graph_id,seed_count,median_2stage_top1_top20_pred_margin,median_2stage_top1_top20_pred_margin_pct,mean_2stage_top20_within_1pct_count,mean_2stage_top20_within_5pct_count,median_2stage_top20_mean_jaccard_to_rank1,median_2stage_top20_diversity_from_rank1,median_2stage_top20_mean_pairwise_jaccard,median_2stage_top20_pairwise_diversity,rank1_unique_signature_count,rank1_unique_signature_rate,rank1_modal_signature_rate,top20_unique_signature_count_median,ranking_ambiguity_top20_score
G-469.json,50,5.014182373476515,0.024193320100729547,7.0,20.0,0.7473694612024131,0.2526305387975869,0.6816633400077338,0.31833665999226624,1,0.02,1.0,20.0,0.2866988705653233
G-471.json,50,7.024213159310307,0.04991986344817595,1.0,19.12,0.5849999094744082,0.41500009052559184,0.5426093458032922,0.45739065419670777,1,0.02,1.0,20.0,-0.14428062104670158
G-484.json,50,8.871936216439337,0.047719017799678895,2.0,20.0,0.7761793544749387,0.2238206455250613,0.7180926075370675,0.2819073924629325,1,0.02,1.0,20.0,-3.7698705399518526
G-487.json,50,5.710506871853823,0.04016378072243648,1.0,20.0,0.5082138096498605,0.4917861903501395,0.43673161846171193,0.5632683815382881,1,0.02,1.0,20.0,2.528047252806661
G-490.json,50,3.638262218295708,0.015363982529720191,12.84,20.0,0.6120113671172898,0.38798863288271024,0.6403059294654945,0.35969407053450553,2,0.04,0.96,20.0,4.970551068192421
G-493.json,50,11.849140649605616,0.05334074247238148,2.0,18.0,0.7327052924192513,0.2672947075807487,0.6268188655826573,0.3731811344173427,1,0.02,1.0,20.0,-2.5427614659682294
G-511.json,50,10.725337482321194,0.043060050604609976,2.0,20.0,0.7426088798056761,0.25739112019432386,0.6827644827357604,0.3172355172642396,1,0.02,1.0,20.0,-2.710638006532638
G-514.json,50,8.53703813262372,0.060129398477401605,1.0,13.0,0.6356677421305905,0.3643322578694095,0.5810925600796465,0.4189074399203535,1,0.02,1.0,20.0,-1.7530679341901632
G-538.json,50,12.730222718424187,0.07519797135399423,2.0,9.0,0.6355908695837211,0.36440913041627887,0.576780072688421,0.423219927311579,1,0.02,1.0,20.0,-2.217166500765835
G-542.json,50,9.591478621319183,0.04696293150480041,2.0,20.0,0.7558791924683771,0.2441208075316229,0.6821271465853546,0.31787285341464544,1,0.02,1.0,20.0,-3.0756795942165804
G-546.json,50,6.603110260165451,0.03436922820551709,1.28,20.0,0.6854726624827793,0.31452733751722073,0.595746342944283,0.40425365705571703,1,0.02,1.0,20.0,-0.8120569603646824
G-548.json,50,3.9361679736739603,0.017812749733384016,6.24,20.0,0.6831665956723165,0.3168334043276835,0.6464051372815678,0.3535948627184322,1,0.02,1.0,20.0,1.4806770104220333
G-584.json,50,10.129034715911757,0.03986561330046699,2.0,20.0,0.78827075285221,0.21172924714778996,0.7008999798393185,0.2991000201606815,1,0.02,1.0,20.0,-3.2209807501726346
G-638.json,50,10.822657734225373,0.05010460383335425,2.0,19.42,0.7132555665588809,0.2867444334411191,0.5876121984804776,0.41238780151952237,1,0.02,1.0,20.0,-1.6704014715935176
G-644.json,50,4.423358803752478,0.029580990810171667,1.84,20.0,0.6205062214594559,0.3794937785405441,0.6145101410284445,0.3854898589715555,1,0.02,1.0,20.0,0.14551249483626638
G-663.json,50,5.2683705062093935,0.02184344853511751,5.74,20.0,0.6327017443659122,0.3672982556340878,0.6275090234572376,0.3724909765427624,1,0.02,1.0,20.0,1.8101048885840125
G-664.json,50,4.116566997066897,0.027766819514452548,3.02,20.0,0.6198190146536244,0.38018098534637557,0.5895518007676795,0.41044819923232045,1,0.02,1.0,20.0,1.0133349533897111
G-676.json,50,5.207350511104465,0.02148619099709501,5.0,20.0,0.6697199829012948,0.33028001709870525,0.5707348243283373,0.42926517567166267,2,0.04,0.84,20.0,1.8452233740184887
G-689.json,50,7.396337351360387,0.040388167747251805,1.0,20.0,0.5919166270719926,0.40808337292800745,0.5373300274359532,0.46266997256404685,1,0.02,1.0,20.0,0.4151948956962147
G-704.json,50,8.26824685638968,0.030566307079343234,3.0,20.0,0.574663432815068,0.42533656718493196,0.5797208596646801,0.4202791403353199,1,0.02,1.0,20.0,1.433816145089033
G-735.json,50,7.6332981723127915,0.04576206134589633,2.0,20.0,0.6667437959019316,0.33325620409806844,0.7050937192894742,0.2949062807105258,1,0.02,1.0,20.0,-2.341839097738121
G-740.json,50,10.056528395860767,0.07650187475177546,2.0,7.0,0.7188548293811451,0.2811451706188549,0.6602761995486449,0.3397238004513551,1,0.02,1.0,20.0,-4.182927243896277
G-741.json,50,3.0548582084371105,0.014998171817230989,8.82,20.0,0.5249862806105854,0.4750137193894146,0.5452582491714465,0.4547417508285535,1,0.02,1.0,20.0,5.525040035161142
G-747.json,50,5.519757409652605,0.049758995585865336,2.0,19.74,0.51362115696481,0.48637884303518997,0.47863836828986744,0.5213616317101326,1,0.02,1.0,20.0,1.7735645853473612
G-765.json,50,6.416692016655901,0.03704371802576421,1.0,20.0,0.8059837416037513,0.1940162583962487,0.7531604294534062,0.24683957054659378,1,0.02,1.0,20.0,-4.253320194430929
G-776.json,50,14.461688670070231,0.08156951016679528,1.0,5.22,0.6920839896438723,0.3079160103561277,0.597715202269288,0.402284797730712,1,0.02,1.0,20.0,-3.827967461380833
G-777.json,50,5.040584973851892,0.02259026764699998,3.88,20.0,0.5898263864512914,0.4101736135487086,0.557453759433253,0.44254624056674696,2,0.04,0.78,20.0,2.3549600432424436
G-817.json,50,9.161649794020441,0.06716450828410309,3.0,13.0,0.6888099053102311,0.3111900946897689,0.6267263488959761,0.3732736511040239,2,0.04,0.54,20.0,-2.5215522716777428
G-821.json,50,4.718769198743857,0.02422185817400562,6.96,20.0,0.684360474725403,0.31563952527459704,0.6487896339879963,0.3512103660120037,1,0.02,1.0,20.0,1.3318156293493968
G-841.json,50,14.41185675659878,0.07850534503423812,2.0,11.28,0.737507314503581,0.262492685496419,0.7151825857222918,0.28481741427770824,1,0.02,1.0,20.0,-5.163243513209475
G-867.json,50,7.852737664019898,0.0378442183900852,4.0,20.0,0.6695731038179551,0.3304268961820449,0.6716100012265488,0.3283899987734512,1,0.02,1.0,20.0,-0.7308544542772932
G-882.json,50,8.307773206179277,0.04534443147162333,1.46,20.0,0.5693294048702441,0.4306705951297559,0.5274563882533002,0.4725436117466998,1,0.02,1.0,20.0,0.6527897980349897
G-890.json,50,3.2477302145267473,0.032236626962236725,3.04,20.0,0.4606377540588068,0.5393622459411932,0.3486787554550713,0.6513212445449287,1,0.02,1.0,20.0,5.346445230167932
G-907.json,50,6.841545311650549,0.02419741864956388,5.78,20.0,0.7054284115925706,0.29457158840742936,0.6950207421284639,0.3049792578715361,2,0.04,0.76,20.0,0.101437172791641
G-929.json,50,8.50218925449181,0.039100627980757474,2.0,20.0,0.6664089735982737,0.33359102640172633,0.6139761400520823,0.38602385994791766,1,0.02,1.0,20.0,-0.8388661277902962
G-931.json,50,6.3330937919164825,0.03784935360167795,3.0,20.0,0.6973313143775095,0.3026686856224905,0.5916301317269282,0.40836986827307176,1,0.02,1.0,20.0,-0.43827977416989305
G-946.json,50,7.584073688431033,0.055278558656564794,2.0,17.8,0.5946168956964134,0.4053831043035866,0.5231526895153257,0.4768473104846743,1,0.02,1.0,20.0,0.05175573513841647
G-956.json,50,10.138647883620507,0.05133193504636395,1.0,16.74,0.829327865117339,0.17067213488266098,0.7407108050905479,0.2592891949094521,1,0.02,1.0,20.0,-5.2012065045856914
G-976.json,50,5.4197581215662325,0.02338228434183732,2.0,20.0,0.8016873659436589,0.19831263405634114,0.7503388094526734,0.2496611905473266,1,0.02,1.0,20.0,-2.9772181528150785
G-1022.json,50,10.267875734112636,0.05455907068766333,1.0,14.28,0.5977434710832279,0.4022565289167721,0.5694689227629733,0.43053107723702666,1,0.02,1.0,20.0,-0.880270860006497
G-1034.json,50,4.932312886799963,0.02138290217640225,3.1,20.0,0.654755089133492,0.345244910866508,0.6303944811689141,0.36960551883108594,1,0.02,1.0,20.0,0.5622469473830399
G-1040.json,50,10.353175042195133,0.058262072494338187,1.0,12.62,0.5852850650879005,0.41471493491209954,0.5298989861675567,0.4701010138324433,1,0.02,1.0,20.0,-0.4911628449516826
G-1052.json,50,5.770436619142103,0.0394156904441559,2.96,20.0,0.6213694711494939,0.3786305288505061,0.5499167299757972,0.4500832700242028,1,0.02,1.0,20.0,0.7586230855770584
G-1059.json,50,7.610088434657158,0.04479806102227396,2.6,20.0,0.7407893998222795,0.25921060017772046,0.6511352130880613,0.3488647869119387,1,0.02,1.0,20.0,-2.1834988657114174
G-1090.json,50,9.402937871288515,0.04301896892073273,2.0,20.0,0.7362445644024592,0.2637554355975408,0.6389569768690738,0.3610430231309262,1,0.02,1.0,20.0,-2.111208664009763
G-1093.json,50,5.361240682292404,0.030994249700494775,4.0,20.0,0.6914050711690116,0.3085949288309884,0.6184111378337562,0.38158886216624377,1,0.02,1.0,20.0,0.0909639344788665
G-1098.json,50,6.394895061331638,0.02653014717107667,5.7,20.0,0.7142093075305416,0.28579069246945843,0.6627227787214838,0.3372772212785162,1,0.02,1.0,20.0,0.22980061016743702
G-1104.json,50,9.887173262134795,0.06639201908339637,1.0,6.96,0.7523496240601504,0.24765037593984962,0.662157738903502,0.33784226109649795,1,0.02,1.0,20.0,-4.337627068871835
G-1107.json,50,7.430884845191045,0.03779165931523924,3.0,20.0,0.7166813825702181,0.2833186174297819,0.6680209616684378,0.33197903833156217,1,0.02,1.0,20.0,-1.5628644414919086
G-1110.json,50,6.1463578100754575,0.031741141339709913,3.28,20.0,0.735191721576161,0.264808278423839,0.6620019010232453,0.3379980989767547,1,0.02,1.0,20.0,-1.2174611902310768
G-1149.json,50,5.8579029765235475,0.0335670394547105,2.46,20.0,0.6615362607202908,0.3384637392797092,0.5408749280150033,0.45912507198499675,1,0.02,1.0,20.0,0.6023862323730115
G-1161.json,50,6.629730069250371,0.033621352785859614,3.0,20.0,0.5887561495262909,0.41124385047370915,0.5381488816245923,0.4618511183754077,2,0.04,0.78,20.0,1.6057894711142509
G-1169.json,50,3.8961864444239183,0.017709232561361917,4.8,20.0,0.577568426704385,0.422431573295615,0.5457562579065702,0.45424374209342977,1,0.02,1.0,20.0,3.268089455567746
G-1182.json,50,8.375252202769573,0.047737805236926695,2.0,19.96,0.5511082917577558,0.4488917082422442,0.47411417222791574,0.5258858277720843,1,0.02,1.0,20.0,1.553521020039132
G-1186.json,50,10.140811394421917,0.07787095919075253,1.0,9.0,0.5312215975956402,0.46877840240435975,0.5648014482801431,0.4351985517198569,1,0.02,1.0,20.0,-1.5128431451414932
G-1197.json,50,2.3129284204963625,0.010867929386454275,18.02,20.0,0.668477571771977,0.331522428228023,0.575101725004458,0.424898274995542,1,0.02,1.0,20.0,7.409469903624663
G-1204.json,50,4.518183658024313,0.022964908710395023,6.96,20.0,0.6130114933594772,0.38698850664052276,0.6478399879542688,0.3521600120457312,1,0.02,1.0,20.0,2.1707035937675676
G-1220.json,50,4.216297183997085,0.02337580331662076,3.34,20.0,0.6604740989823278,0.3395259010176722,0.5940192610498708,0.4059807389501292,1,0.02,1.0,20.0,0.9146511218457055
G-1242.json,50,3.1688645443643964,0.020178241476382416,8.9,20.0,0.516027524839099,0.48397247516090103,0.44350895528802153,0.5564910447119784,1,0.02,1.0,20.0,6.5717511727182165
G-1247.json,50,5.582580177120676,0.027180252667834564,3.54,20.0,0.6653746964959778,0.3346253035040222,0.6388946179824416,0.3611053820175584,2,0.04,0.78,20.0,0.16961126072692229
G-1285.json,50,9.415870030727348,0.08176567444531696,2.0,7.24,0.5011254096780413,0.4988745903219587,0.5481146936139194,0.4518853063860806,1,0.02,1.0,20.0,-0.8441801915290673
G-1287.json,50,4.345600375375,0.025754437287753573,3.04,20.0,0.552729473255789,0.44727052674421097,0.48540545377148187,0.5145945462285182,1,0.02,1.0,20.0,3.1081904665169713
G-1301.json,50,6.318482235257733,0.03947343700805832,4.08,20.0,0.6367435925643802,0.3632564074356198,0.6166105595930956,0.38338944040690437,1,0.02,1.0,20.0,0.21394659702439578
G-1323.json,50,3.8281440221060308,0.023629399507910737,4.0,20.0,0.5649145617319772,0.4350854382680228,0.5466079261066613,0.4533920738933387,1,0.02,1.0,20.0,2.732683777720605
G-1335.json,50,3.7146708756188076,0.017720636185596616,8.94,20.0,0.7512608101280871,0.2487391898719129,0.6806965181187151,0.3193034818812849,1,0.02,1.0,20.0,1.3840744240874963
G-1349.json,50,9.882247090774811,0.04578811401303294,2.0,20.0,0.6556922609554189,0.3443077390445811,0.5704205009593629,0.4295794990406371,1,0.02,1.0,20.0,-0.5979409294731031
G-1351.json,50,6.045732456597165,0.04476284752333606,2.0,20.0,0.590949736311884,0.40905026368811603,0.5453229257808841,0.45467707421911585,1,0.02,1.0,20.0,0.4495326904171266
G-1355.json,50,7.48891031741735,0.04323173195632343,1.0,20.0,0.7729170283728877,0.22708297162711233,0.6875967710344436,0.3124032289655564,1,0.02,1.0,20.0,-3.4807127346177245
G-1370.json,50,5.756382504979001,0.025094164385021205,4.92,20.0,0.6083359360187415,0.3916640639812585,0.5645146165642856,0.4354853834357144,2,0.04,0.88,20.0,2.3220405714882935
G-1375.json,50,6.5472831735443435,0.02539330552790698,3.2,20.0,0.7446210286027218,0.25537897139727816,0.6953926709288509,0.30460732907114907,1,0.02,1.0,20.0,-1.3726644430327273
G-1385.json,50,8.395775034252154,0.04133544072671053,2.0,20.0,0.770954569003467,0.22904543099653296,0.7146830430733234,0.2853169569266766,1,0.02,1.0,20.0,-3.292753715467464
G-1396.json,50,6.947334700638891,0.025314781949081253,2.08,20.0,0.6752274044996952,0.3247725955003048,0.6198210902366386,0.38017890976336144,1,0.02,1.0,20.0,-0.14969639859673803
G-1409.json,50,5.047061203126162,0.022397776815575175,4.06,20.0,0.7445170373900745,0.25548296260992553,0.6858979372066257,0.31410206279337427,1,0.02,1.0,20.0,-0.7497259563910247
G-1437.json,50,5.341881166362498,0.018690979461291238,2.22,20.0,0.5012951362584995,0.49870486374150047,0.5022245956847159,0.4977754043152841,1,0.02,1.0,20.0,3.555455171626688
G-1442.json,50,9.79092910116887,0.05388021546548996,1.0,15.08,0.6834090669870262,0.3165909330129738,0.6033983657110185,0.39660163428898154,1,0.02,1.0,20.0,-2.153566303225429
G-1449.json,50,4.389910755807691,0.02294385100225709,5.78,20.0,0.643045063251013,0.35695493674898704,0.6618480502996935,0.3381519497003065,1,0.02,1.0,20.0,1.235320249593164
G-1460.json,50,2.832547876211791,0.014740327983708936,5.8,20.0,0.49963054082357444,0.5003694591764256,0.5346938172875633,0.4653061827124367,1,0.02,1.0,20.0,4.782661908717899
G-1466.json,50,7.850699273040533,0.045588537142512306,1.12,20.0,0.6150471638332157,0.38495283616678433,0.5075868790229388,0.4924131209770612,1,0.02,1.0,20.0,0.26662944540276223
G-1470.json,50,8.361117427791669,0.04304708558910318,2.0,20.0,0.5520514930089783,0.44794850699102173,0.48734376885663855,0.5126562311433615,1,0.02,1.0,20.0,1.6633589218721414
G-1473.json,50,6.291559649310827,0.033154891956809734,3.0,20.0,0.6050031475877555,0.39499685241224447,0.528828354466745,0.47117164553325497,1,0.02,1.0,20.0,1.5750117845287197
G-1478.json,50,11.936392537468464,0.05571772939002519,2.0,13.32,0.7155880130949384,0.28441198690506164,0.6553405856191,0.3446594143809,1,0.02,1.0,20.0,-2.8490114950208634
G-1491.json,50,5.184696882683994,0.019254785601379207,4.2,20.0,0.687771030124819,0.312228969875181,0.6024441160473031,0.3975558839526969,1,0.02,1.0,20.0,1.0990208036930815
G-1494.json,50,5.144850387821599,0.04558001930071541,2.0,20.0,0.6564255189255188,0.3435744810744812,0.5836382056196289,0.41636179438037113,1,0.02,1.0,20.0,-0.7531322875311394
G-1496.json,50,4.2153674278848285,0.01848728946420623,6.42,20.0,0.6814473136713332,0.31855268632866685,0.6232285100242946,0.3767714899757054,2,0.04,0.98,20.0,1.80761683196677
G-1506.json,50,7.740896647056459,0.04013706586555431,2.04,20.0,0.7017246193511328,0.29827538064886716,0.6489652217698599,0.35103477823014007,1,0.02,1.0,20.0,-1.6810486085964023
G-1518.json,50,7.2125732163716805,0.04302355094918706,3.0,20.0,0.5790684434606546,0.42093155653934544,0.5583193479089456,0.44168065209105445,2,0.04,0.96,20.0,0.9031483301559926
G-1529.json,50,13.162644786071183,0.08238642565415732,1.0,8.0,0.7364405272727744,0.2635594727272256,0.6561211497526062,0.34387885024739384,1,0.02,1.0,20.0,-5.050901485933823
G-1546.json,50,4.4160983377502845,0.025237291217779307,3.0,20.0,0.6644629004354403,0.3355370995645597,0.6533071244346398,0.3466928755653602,1,0.02,1.0,20.0,-0.08535243730828235
G-1557.json,50,8.298076180825902,0.03721909966934782,1.0,20.0,0.7926348208956905,0.20736517910430952,0.7022546481913241,0.2977453518086759,1,0.02,1.0,20.0,-3.5072898447274454
G-1560.json,50,6.953379111617323,0.04030966333091593,1.0,20.0,0.6694891222153907,0.3305108777846093,0.5888518799612582,0.4111481200387418,1,0.02,1.0,20.0,-1.021348400806307
G-1594.json,50,6.887827601819524,0.03633163220215438,1.9,20.0,0.5760362032372149,0.42396379676278506,0.4976980433480367,0.5023019566519633,1,0.02,1.0,20.0,1.6475838007514434
G-1605.json,50,7.020268954786786,0.04455988553388407,1.0,20.0,0.6979785204750846,0.3020214795249154,0.610907524813801,0.38909247518619905,1,0.02,1.0,20.0,-1.8420819706726868
G-1606.json,50,16.852072335012608,0.09336531072572704,1.0,7.48,0.7705617565585792,0.22943824344142083,0.7393305179874355,0.26066948201256446,1,0.02,1.0,20.0,-7.072058648904802
G-1639.json,50,8.241537294623797,0.04720085758769739,2.0,20.0,0.6969633013954342,0.30303669860456584,0.6104624993684976,0.3895375006315024,1,0.02,1.0,20.0,-1.6017606448859314
G-1650.json,50,10.775665326375218,0.06129281090938163,1.0,10.8,0.7612973675157967,0.23870263248420331,0.6989185489523605,0.3010814510476395,1,0.02,1.0,20.0,-4.572452349719829
G-1653.json,50,5.1445644727748885,0.030547162938616867,3.92,20.0,0.6871884655818171,0.3128115344181829,0.6140716782809827,0.38592832171901725,1,0.02,1.0,20.0,0.18404517740938203
G-1657.json,50,4.562609269069732,0.03892187609255027,3.12,20.0,0.5222362213583495,0.47776377864165054,0.45733697778874555,0.5426630222112545,1,0.02,1.0,20.0,3.014366287840467
G-1683.json,50,6.959621737636894,0.02781492407165266,1.0,20.0,0.7625035658701722,0.2374964341298278,0.6918572357612234,0.3081427642387766,1,0.02,1.0,20.0,-2.502819339971194
G-1686.json,50,4.616185889840764,0.02917852732521384,3.0,20.0,0.5022354068580451,0.49776459314195487,0.4378829026491774,0.5621170973508226,1,0.02,1.0,20.0,3.9959664647790336
G-1699.json,50,7.860773189348009,0.041414674281618734,2.0,20.0,0.5926991746291584,0.40730082537084156,0.4938441934768996,0.5061558065231004,1,0.02,1.0,20.0,1.2534491049451426
G-1701.json,50,4.048898106110826,0.016587863935895696,12.2,20.0,0.38779537461798114,0.6122046253820188,0.5632999536915327,0.43670004630846726,1,0.02,1.0,20.0,7.949138567976352
G-1723.json,50,4.91979900986162,0.022265342607862247,5.0,20.0,0.7238036727765814,0.2761963272234186,0.6870452775232059,0.3129547224767941,1,0.02,1.0,20.0,-0.17840707060677297
G-1762.json,50,3.8549526721741074,0.014380575488906389,10.52,20.0,0.749989120852434,0.25001087914756603,0.7067142281019615,0.2932857718980385,2,0.04,0.9,20.0,1.8852176975284454
G-1764.json,50,7.7416412737057385,0.027269999313634125,4.0,20.0,0.8177429112268991,0.18225708877310087,0.740431879098671,0.25956812090132897,1,0.02,1.0,20.0,-2.49507820219745
G-1789.json,50,8.242763510811614,0.034634672994234575,3.0,20.0,0.7063338415969994,0.2936661584030006,0.6682260434942514,0.3317739565057486,1,0.02,1.0,20.0,-1.2679096766265423
