graph_id,seed_count,median_2stage_top1_top2_pred_margin,median_2stage_top1_top5_pred_margin,median_2stage_top1_top2_pred_margin_pct,median_2stage_top1_top5_pred_margin_pct,mean_2stage_top5_within_1pct_count,mean_2stage_top5_within_5pct_count,median_2stage_top5_mean_jaccard_to_rank1,median_2stage_top5_diversity_from_rank1,rank1_unique_signature_count,rank1_unique_signature_rate,rank1_modal_signature_rate,ranking_ambiguity_score
G-206.json,50,0.20428004574458214,5.030091420572717,0.0006803963233018152,0.01671109226551354,3.0,5.0,0.5792207792207792,0.4207792207792208,1,0.02,1.0,2.5315156506038923
G-209.json,50,1.1554190275525684,2.2302634201584084,0.006263199271785959,0.012120911188927937,4.0,5.0,0.814327485380117,0.185672514619883,1,0.02,1.0,0.755464356586932
G-217.json,50,1.807273104136783,3.2812580559374,0.008598402663756475,0.015519981697132125,2.0,5.0,0.6306556543156994,0.36934434568430063,1,0.02,1.0,0.5409000816278595
G-223.json,50,1.9076775686035887,5.898468069652836,0.013874151627217071,0.04290694152223051,1.0,5.0,0.759077380952381,0.24092261904761902,1,0.02,1.0,-2.9398303904774834
G-224.json,50,0.9736301631177469,2.69867839588197,0.004711501894122651,0.013036751818939925,2.7,5.0,0.5789832356548998,0.42101676434510016,1,0.02,1.0,2.021747016443517
G-228.json,50,1.8721426203591562,6.13994379281732,0.012994381859291738,0.04279867521979218,1.0,5.0,0.6374387254901961,0.3625612745098039,1,0.02,1.0,-1.7647002377020224
G-229.json,50,1.0238453427585341,2.7883776134411775,0.007982184140935752,0.0216985139257614,3.0,5.0,0.7516483516483516,0.24835164835164836,1,0.02,1.0,0.029536819110149104
G-234.json,50,3.012122338940401,4.462033101230276,0.02046599005396266,0.030320310155892385,1.0,5.0,0.7751984126984126,0.2248015873015874,1,0.02,1.0,-3.310119929948959
G-247.json,50,2.300291505849671,5.920443980630893,0.015427611442518717,0.03992945717703853,1.0,5.0,0.6357413140694874,0.3642586859305126,1,0.02,1.0,-1.9016715389651104
G-255.json,50,0.11347971337542617,2.0139888138547093,0.0006310764747709151,0.011297779666166196,4.12,5.0,0.6030998389694042,0.3969001610305958,2,0.04,0.62,3.3494099309006398
G-257.json,50,0.7028280719759437,1.9076775312001644,0.00539003291080916,0.01463009957395655,3.0,5.0,0.5861068111455108,0.4138931888544892,1,0.02,1.0,2.0435736641376927
G-262.json,50,0.1326071123906587,2.911718360718197,0.0010047027409912839,0.02203710942005313,2.0,5.0,0.8739583333333334,0.1260416666666666,1,0.02,1.0,-1.044470611024845
G-270.json,50,0.6904384262788028,4.908537554007424,0.0036509319594293784,0.025937792682237275,2.0,5.0,0.7240794674433118,0.27592053255668825,1,0.02,1.0,-0.1520738146224342
G-283.json,50,0.09062436401252683,1.7049632999840014,0.0003720572829739208,0.006955243942235981,5.0,5.0,0.6015043290043289,0.39849567099567107,2,0.04,0.96,4.19928770903106
G-285.json,50,0.09609064025730163,2.0177109129545414,0.0004656759320627595,0.009767803980945896,4.3,5.0,0.8485671936758893,0.1514328063241107,1,0.02,1.0,1.3849120918811495
G-287.json,50,0.1004039782221895,4.644892338146562,0.0004979867163214954,0.023049188438645028,2.0,5.0,0.8115800865800866,0.18841991341991338,1,0.02,1.0,-0.47670420465400554
G-292.json,50,0.27701406864885314,3.6180457574925597,0.0021162126038637157,0.027552987566227018,3.12,5.0,0.5586423992673992,0.4413576007326008,1,0.02,1.0,2.2319820869600524
G-313.json,50,0.36269528429400566,1.4352861860823083,0.0019510856134344527,0.007685044243105177,5.0,5.0,0.5118729096989967,0.4881270903010033,1,0.02,1.0,4.7946492923039035
G-317.json,50,1.2748493724275534,2.9054321619944687,0.005645502781703173,0.012853766428966847,3.0,5.0,0.8606410256410256,0.13935897435897437,1,0.02,1.0,-0.3452563525879878
G-318.json,50,0.9989531014688993,4.919799720526811,0.0049129192927351295,0.024219845745369138,2.0,5.0,0.8133040935672515,0.18669590643274847,1,0.02,1.0,-1.0116418717124114
G-322.json,50,2.656614117455959,4.815684268312225,0.015137333897161894,0.0273370531629753,1.0,5.0,0.7555899552803578,0.24441004471964223,1,0.02,1.0,-2.449308231806906
G-323.json,50,0.702812307383823,2.6105061268241485,0.004314329720107663,0.016024649310083322,3.0,5.0,0.600547138047138,0.399452861952862,1,0.02,1.0,1.9781646929995595
G-326.json,50,1.4499132479251529,4.4112374359747974,0.007960987704711577,0.024367622370707387,2.62,5.0,0.7025662806555255,0.2974337193444745,1,0.02,1.0,0.08690155077679981
G-327.json,50,1.4814448226387071,4.6016356923186805,0.007558038824785528,0.023545592917880498,2.18,5.0,0.7011998870694524,0.29880011293054765,1,0.02,1.0,-0.14711963548670864
G-330.json,50,1.0199024835401147,3.112526317162583,0.011677872130922456,0.03556079165247241,1.02,5.0,0.7867965367965368,0.21320346320346317,1,0.02,1.0,-2.6532889476086643
G-333.json,50,5.221011655193394,6.9571288704618155,0.03943361318250575,0.05256164475177645,1.0,4.0,0.7514194139194139,0.24858058608058609,1,0.02,1.0,-5.990733197812657
G-334.json,50,1.4366435240194164,3.093721127508104,0.005971190098168379,0.012884501607338141,3.04,5.0,0.7996428571428571,0.2003571428571429,1,0.02,1.0,0.18746665492127623
G-337.json,50,3.263967566963373,4.47393255545839,0.013517414858192306,0.018496331521791275,1.0,5.0,0.6579323974376448,0.34206760256235524,1,0.02,1.0,-1.0727531111654238
G-338.json,50,1.204848935576159,4.417779249662644,0.012466998121091135,0.045712324573372765,1.0,5.0,0.8386363636363637,0.16136363636363626,1,0.02,1.0,-3.599770429627598
G-340.json,50,0.8032330226873654,2.352378915579692,0.00388040227592167,0.011388934387573116,2.8,5.0,0.8115800865800866,0.18841991341991338,1,0.02,1.0,0.18890751608364198
G-350.json,50,0.6024244677880972,3.2105129095259315,0.003783838006687866,0.020078111028578517,2.0,5.0,0.7110853113175094,0.2889146886824906,1,0.02,1.0,0.1727421707479127
G-365.json,50,1.4058604729508772,2.9328363305544514,0.008823409976628008,0.018506995091938976,3.0,5.0,0.718266253869969,0.281733746130031,1,0.02,1.0,0.35651283525525485
G-375.json,50,0.3316377596901816,1.221413246118928,0.0019967119613536304,0.007342096375970245,5.0,5.0,0.5167838874680306,0.4832161125319694,1,0.02,1.0,4.759402774266825
G-388.json,50,0.8902702888138947,4.618587486632791,0.005047456936517266,0.026175774755304054,2.0,5.0,0.816812865497076,0.183187134502924,1,0.02,1.0,-1.1319754967871312
G-389.json,50,0.5125440386548945,2.711701025132598,0.0026603361845432324,0.014056505927979999,2.0,5.0,0.6084615384615384,0.3915384615384616,1,0.02,1.0,1.4320138378795602
G-392.json,50,0.5020204895658935,3.4658394637036167,0.0025458338088882437,0.017568417732003325,3.0,5.0,0.8831168831168831,0.11688311688311692,1,0.02,1.0,-0.3910484007982269
G-393.json,50,1.5174746741239602,2.7109101050463664,0.009445905734556219,0.01684161229669693,1.98,5.0,0.777450980392157,0.222549019607843,1,0.02,1.0,-0.9143620083977758
G-407.json,50,0.16078171731255964,2.971698555694715,0.0009297501303869543,0.01711783662563479,2.0,5.0,0.8814338235294117,0.11856617647058831,1,0.02,1.0,-0.9143973209858536
G-411.json,50,0.8676860872769225,1.806333648077512,0.004208605912113663,0.00871583201376909,5.0,5.0,0.8236842105263158,0.1763157894736842,1,0.02,1.0,1.7532349940558516
G-429.json,50,0.2830129737313598,2.400097940670719,0.0017265693824592512,0.014573110254820307,3.0,5.0,0.8300653594771241,0.16993464052287588,1,0.02,1.0,0.281088625191543
G-432.json,50,0.4044548616287855,3.0555502339086544,0.0037615571655595656,0.02834982964005868,2.0,5.0,0.7041666666666666,0.2958333333333334,1,0.02,1.0,-0.080028733758124
G-433.json,50,1.2162686919181738,7.137611043726793,0.00784091448896597,0.04617112407563007,2.0,5.0,0.7013888888888888,0.29861111111111116,1,0.02,1.0,-1.175912669386577
G-435.json,50,1.7300136348051751,4.013522124891253,0.009920539391935082,0.022875341100862374,1.54,5.0,0.8423202614379085,0.1576797385620915,1,0.02,1.0,-2.0911174166789093
G-437.json,50,4.417779380574672,5.681848069482413,0.02150391947689372,0.027661015710308705,1.0,5.0,0.7429647488285932,0.2570352511714068,1,0.02,1.0,-3.034822479115884
G-438.json,50,0.06735913102278346,1.8679181733459984,0.000367833921921071,0.01017693420784697,4.14,5.0,0.7542328042328041,0.24576719576719586,1,0.02,1.0,2.0978417670255443
G-440.json,50,0.6605019292810681,2.88486712389858,0.0050429732538839695,0.02206899427435821,2.8,5.0,0.6357413140694874,0.3642586859305126,1,0.02,1.0,1.2113041095200727
G-445.json,50,4.842644500773702,7.0999718744150755,0.02411217102594897,0.03533118968066311,1.0,5.0,0.7048701298701299,0.29512987012987013,1,0.02,1.0,-3.2716761529950555
G-447.json,50,0.39151442926018376,2.417372404388516,0.0019210622968892012,0.01184804251625025,4.0,5.0,0.7376623376623377,0.2623376623376623,1,0.02,1.0,1.9113694200844742
G-449.json,50,0.3961585075917142,1.68300203981088,0.003962215877230708,0.016833111904806106,2.0,5.0,0.5525412087912087,0.4474587912087913,1,0.02,1.0,1.6805963195123108
G-451.json,50,1.3322252114074757,2.2352787008542094,0.00812536971023288,0.013645023372161225,2.28,5.0,0.7953431372549019,0.2046568627450981,1,0.02,1.0,-0.5895759211040293
G-457.json,50,1.0870360250304145,3.678278490012417,0.0035835531619844525,0.012180847053043075,2.0,5.0,0.7150130335614208,0.28498696643857924,1,0.02,1.0,0.46159732413192295
G-460.json,50,0.10040457667710712,1.5060614686976521,0.000579358723757892,0.008690339417610013,5.0,5.0,0.5249785902503293,0.47502140974967066,1,0.02,1.0,4.787781774490855
G-466.json,50,1.6190070504670473,3.1259239429259225,0.00953800935119979,0.01845080333509281,1.78,5.0,0.34375,0.65625,1,0.02,1.0,2.7060423676889602
G-468.json,50,2.008081584229217,2.7127469544123386,0.011028124756637782,0.014900560433791222,1.0,5.0,0.8620098039215687,0.13799019607843133,1,0.02,1.0,-2.4732853589102577
G-469.json,50,1.2313582492497517,1.289443805354665,0.005930281392387901,0.006240824181661659,5.0,5.0,0.7967955957086391,0.20320440429136089,1,0.02,1.0,1.900637236263869
G-471.json,50,2.0080816590360797,3.8213282221478977,0.014271380052834308,0.02704236901588362,1.0,5.0,0.6415032679738562,0.35849673202614385,1,0.02,1.0,-1.335359560999129
G-476.json,50,0.7933771523995006,2.8259658525981735,0.005244924119839387,0.018597232239996254,2.0,5.0,0.8052083333333333,0.1947916666666667,1,0.02,1.0,-0.7606551133756048
G-484.json,50,1.3831616332959555,3.5917088573279443,0.007396452965112446,0.01931028703085262,2.0,5.0,0.7821637426900585,0.2178362573099415,1,0.02,1.0,-0.8154480842143765
G-487.json,50,1.7068694251420453,3.8974339978990145,0.011999734662659169,0.02741467369181879,1.0,5.0,0.8198529411764706,0.18014705882352944,1,0.02,1.0,-2.6834212470908967
G-490.json,50,0.3029616935121737,1.3360718635001376,0.0012861140384823712,0.00567196188067052,5.0,5.0,0.6458846529814272,0.35411534701857283,2,0.04,0.96,3.757337582042212
G-493.json,50,1.8421245022129398,4.967743587427492,0.008304524691624647,0.022392627484187244,2.0,5.0,0.8200639939770376,0.17993600602296245,1,0.02,1.0,-1.3663965860678144
G-497.json,50,2.0080815094223468,3.112526317162583,0.02377193128093444,0.03684649321977654,1.0,5.0,0.7576388888888889,0.24236111111111114,1,0.02,1.0,-3.7599761461501817
G-501.json,50,0.502020377355592,5.522223889087442,0.002997566726520997,0.032973232428378685,3.0,5.0,0.7577668128654971,0.24223318713450293,1,0.02,1.0,0.08032848486556388
G-505.json,50,0.9036367016821032,2.409697571924852,0.004745745531623633,0.012655319846171452,3.76,5.0,0.8928571428571429,0.1071428571428571,1,0.02,1.0,0.02832535919577106
G-507.json,50,1.0040407547111698,4.35930553529937,0.008594815808142663,0.037390796392175976,2.0,5.0,0.7397243107769422,0.26027568922305777,1,0.02,1.0,-1.2603868547810924
G-509.json,50,1.0639153385320839,3.9157590406225182,0.006754987307985608,0.024851346407995745,3.0,5.0,0.7409663865546219,0.2590336134453781,1,0.02,1.0,0.13547194818752878
G-511.json,50,1.9951881493104224,5.506149790308399,0.008003301099639804,0.022113316071102274,2.0,5.0,0.7722727272727273,0.22772727272727267,1,0.02,1.0,-0.9004165387996639
G-514.json,50,1.707198662248416,2.8389485386431232,0.012018471778641742,0.019934833713288885,1.0,5.0,0.6069444444444444,0.3930555555555556,1,0.02,1.0,-0.5153555856254057
G-538.json,50,1.606465484323266,3.815355399031205,0.009483858283397463,0.02252416267782404,2.0,5.0,0.6972718253968254,0.3027281746031746,1,0.02,1.0,-0.41172505853598007
G-539.json,50,0.20080818086498198,2.199057925458959,0.0014928726772964272,0.016309190950263765,3.0,5.0,0.6012254901960784,0.3987745098039216,1,0.02,1.0,2.264776866732967
G-541.json,50,0.10040337976727187,1.4759302506255239,0.0004991864693864597,0.007330840093699527,5.0,5.0,0.6984472049689441,0.3015527950310559,1,0.02,1.0,3.3134199013712817
G-542.json,50,1.0414493227391262,6.064983234295127,0.005131867074324611,0.029857069347051048,2.0,5.0,0.791017316017316,0.20898268398268405,1,0.02,1.0,-1.0536038352272568
G-543.json,50,3.436818460180149,6.643598428885838,0.021972654423204944,0.042486616842285774,1.0,5.0,0.7088439542483661,0.2911560457516339,1,0.02,1.0,-3.3503878387116655
G-546.json,50,2.003869108346649,3.5907900123392125,0.010419729501077606,0.01871551570842635,1.28,5.0,0.7067099567099567,0.29329004329004327,1,0.02,1.0,-0.9753388780780798
G-548.json,50,1.0036585125829447,2.0086668939091084,0.0045368966345463385,0.009073795973294652,5.0,5.0,0.8115800865800866,0.18841991341991338,1,0.02,1.0,1.8113362473186498
G-552.json,50,3.740343146318992e-07,0.7143092889803668,3.5835591940397395e-09,0.006872824971387033,5.0,5.0,0.7227564102564104,0.27724358974358965,1,0.02,1.0,3.1695279666212404
G-563.json,50,0.9036367016821245,3.60807848433177,0.009298837814203088,0.037145204538688095,2.0,5.0,0.6433760683760684,0.3566239316239316,1,0.02,1.0,-0.47415865867486406
G-569.json,50,1.3782574524058475,2.580492733748386,0.009484239712448848,0.017739910664469352,2.02,5.0,0.6904761904761905,0.30952380952380953,1,0.02,1.0,-0.15405138962301815
G-570.json,50,0.6544650033668233,1.8005319715293098,0.004062581798579065,0.011193052567124426,4.0,5.0,0.5935007974481659,0.40649920255183414,1,0.02,1.0,2.981717705396971
G-584.json,50,2.2545895541391303,5.474049826664768,0.008884148960496708,0.021567064900942904,2.0,5.0,0.8265669515669516,0.1734330484330484,1,0.02,1.0,-1.4547114706149584
G-592.json,50,2.6244440452483584,11.202516568224187,0.11027017631991083,0.47092675685143814,1.0,1.0,0.5625,0.4375,1,0.02,1.0,-27.94103095698511
G-600.json,50,0.9036365520684058,2.5796931991457797,0.005860024091725374,0.01675792395698646,3.0,5.0,0.5230467473030402,0.47695325269695976,1,0.02,1.0,2.4696342179473496
G-601.json,50,2.480037735293081,5.869526430590454,0.017515202220960955,0.041385201580394104,1.0,5.0,0.6281862745098039,0.3718137254901961,1,0.02,1.0,-2.115058004242907
G-607.json,50,0.27020892886230286,2.3946301956113984,0.0020391983427784323,0.018081246384213365,2.0,5.0,0.6807348901098902,0.3192651098901098,1,0.02,1.0,0.705352846495557
G-611.json,50,1.104445163072839,2.9117185664370737,0.007925644349606012,0.020894876971092196,2.0,5.0,0.7677696078431372,0.2322303921568628,1,0.02,1.0,-0.8056113382937771
G-629.json,50,1.5037111309651863,3.0453002475348825,0.009140423256132454,0.018559343093005415,3.0,5.0,0.7805297557619538,0.21947024423804617,1,0.02,1.0,-0.2305460965991512
G-638.json,50,1.4613139165321343,6.295976061653633,0.006748260095359471,0.02910627873202308,2.0,5.0,0.8154244306418219,0.1845755693581781,1,0.02,1.0,-1.4147317869331721
G-642.json,50,0.3012119346665827,3.9157587413950523,0.0016790947254280444,0.0218282514469543,2.0,5.0,0.8391812865497077,0.1608187134502923,1,0.02,1.0,-0.8012903383438589
G-644.json,50,1.395101185059218,2.2868509138558863,0.00935056471744715,0.015191926028099273,1.84,5.0,0.641204727505037,0.35879527249496296,1,0.02,1.0,0.2625026277558954
G-646.json,50,0.09954361638250475,2.1215644814816983,0.0006753689828408501,0.01445424069461412,4.0,5.0,0.7825980392156863,0.21740196078431373,2,0.04,0.6,1.5480540435242354
G-663.json,50,1.4773212502327908,2.183759398906332,0.0060950269318701174,0.009000252379173002,5.0,5.0,0.6669337606837606,0.33306623931623935,1,0.02,1.0,2.9264882362964815
G-664.json,50,0.602424467788083,2.108485936485721,0.004063437199025418,0.014222032214919697,3.02,5.0,0.6596214243273066,0.34037857567269336,1,0.02,1.0,1.565952709886424
G-676.json,50,0.0,2.11360923689017,0.0,0.00880929390463697,5.0,5.0,0.7525282688326167,0.2474717311673833,2,0.04,0.84,2.83201466518442
G-689.json,50,3.0034175714504556,4.308594832057878,0.016448056905298686,0.023572548482055564,1.0,5.0,0.7154605263157895,0.2845394736842105,1,0.02,1.0,-2.0912129691783803
G-692.json,50,1.5430834516072593,3.45135354468691,0.007039804785297128,0.01574831968657215,4.0,5.0,0.8769292301900997,0.12307076980990028,1,0.02,1.0,-0.020769321309015876
G-694.json,50,1.3330835835090227,3.2396964058197426,0.00747942615524354,0.01812360656043913,2.0,5.0,0.5882675438596492,0.4117324561403508,1,0.02,1.0,0.936761875765111
G-696.json,50,5.708368010091149,6.361841311318997,0.0264569604056455,0.029483806683693426,1.0,5.0,0.8784461152882206,0.12155388471177941,1,0.02,1.0,-4.836176916899274
G-704.json,50,1.025144873829447,4.369480424736906,0.0037710259279895427,0.016054876086944114,3.0,5.0,0.5495986830876474,0.45040131691235263,1,0.02,1.0,2.486282398000207
G-725.json,50,0.16477471057410753,3.3345793669958113,0.0010688441540538103,0.02172579131083993,3.0,5.0,0.8391812865497077,0.1608187134502923,1,0.02,1.0,-0.0024126276881886177
G-727.json,50,0.8837753367940095,3.1931219933220802,0.007163882479327664,0.025882367446643337,2.0,5.0,0.6671245421245422,0.3328754578754578,1,0.02,1.0,-0.023852963463852184
G-735.json,50,1.3052529886052184,3.839013900246073,0.007837752231597047,0.023057135185391875,2.0,5.0,0.7206648868548182,0.2793351131451818,1,0.02,1.0,-0.4620428570870127
G-740.json,50,0.9036364024546515,4.132764639214884,0.006869208683217578,0.031470384485730536,2.0,5.0,0.8131868131868132,0.18681318681318682,1,0.02,1.0,-1.498367676739388
G-741.json,50,0.8027049931365582,0.9647091347929404,0.003924049779783371,0.004705498010858059,5.0,5.0,0.5609903861433339,0.43900961385666615,1,0.02,1.0,4.261757911928253
G-743.json,50,0.3879140073356382,4.965149198152119,0.001900137432951179,0.02422302146053483,2.94,5.0,0.6900703463203464,0.30992965367965364,1,0.02,1.0,1.0883403746781417
G-747.json,50,0.7799029780969136,2.370177701890576,0.007047693894538343,0.021436812895078892,2.0,5.0,0.7073717948717948,0.2926282051282052,1,0.02,1.0,-0.19745369045782732
G-758.json,50,2.7900089848151026,3.4137387006703506,0.011960557390280168,0.01460316241475277,1.0,5.0,0.7444871794871795,0.25551282051282054,1,0.02,1.0,-1.5222777659843414
