selection_rank,topology_id,complexity_bin,structural_type,landscape_regime,screening_score,selection_reason,num_exchange_candidates,num_cycles_total,num_3cycles,num_chains_total,candidate_conflict_density,mean_candidates_per_vertex,num_distinct_oracle_solutions,oracle_solution_entropy,dominant_oracle_solution_fraction,fraction_linear_proxy_differs_from_oracle,mean_linear_proxy_normalized_gap_to_oracle,median_top1_top2_margin,mean_pairwise_oracle_jaccard
23,G-642,sparse_simple,cycle_chain,high_variance,0.3772246,quota_sparse_simple:cycle_chain:high_variance,5,3,1,2,0.4,0.5,4,0.8079534519149622,0.72,0.28,0.004916456561196137,0.018950000000000244,0.7742424242424243
24,G-706,sparse_simple,chain_only,high_variance,0.38976329,quota_sparse_simple:chain_only:high_variance,7,0,0,7,0.5714285714285714,0.6818181818181818,4,0.8777556281327217,0.52,0.48,0.037864080706986346,0.9428500000000009,0.6968350168350168
25,G-680,sparse_simple,cycle_chain,neutral,0.31379021,quota_sparse_simple:cycle_chain:neutral,8,1,0,7,0.6428571428571429,0.8636363636363636,3,0.6260296940641805,0.73,0.27,0.005957872147384727,1.6853999999999978,0.8346936026936027
26,G-304,low_medium,cycle_chain,proxy_hard,0.79282646,quota_low_medium:cycle_chain:proxy_hard,18,2,1,16,0.8496732026143791,2.772727272727273,5,1.4688147828325981,0.36,0.93,0.11785125235112216,0.43155000000000143,0.5563732563732564
27,G-235,low_medium,chain_only,proxy_hard,0.69055226,quota_low_medium:chain_only:proxy_hard,20,0,0,20,0.9105263157894737,2.8636363636363638,5,1.2263990831340559,0.56,0.84,0.13698761012715094,1.4566,0.5254006734006734
28,G-66,low_medium,cycle_chain,high_variance,0.52850942,quota_low_medium:cycle_chain:high_variance,20,1,0,19,0.8052631578947368,3.0,5,1.201044313844126,0.57,0.43,0.02189436998828348,0.7623999999999995,0.5777240660573993
29,G-160,low_medium,chain_only,high_variance,0.46130102,quota_low_medium:chain_only:high_variance,11,0,0,11,0.7090909090909091,1.3181818181818181,5,1.2691561031778498,0.53,0.47,0.03284661563930923,0.7885000000000026,0.5647340067340068
30,G-382,low_medium,cycle_chain,neutral,0.42685906,quota_low_medium:cycle_chain:neutral,14,2,1,12,0.7252747252747253,1.9545454545454546,2,0.6687480868518094,0.61,0.39,0.027191265988831412,2.511800000000001,0.8397979797979798
31,G-64,low_medium,chain_only,neutral,0.38236405,quota_low_medium:chain_only:neutral,20,0,0,20,0.6421052631578947,2.6363636363636362,3,0.784181984727647,0.59,0.41,0.027333684097359295,2.2545,0.7358787878787879
32,G-630,low_medium,cycle_chain,proxy_aligned,0.27410135,quota_low_medium:cycle_chain:proxy_aligned,17,1,0,16,0.8823529411764706,2.6818181818181817,3,0.33169443082122596,0.92,0.08,0.0007457817825461009,1.0527499999999996,0.956002886002886
33,G-495,low_medium,chain_only,proxy_aligned,0.19525976,quota_low_medium:chain_only:proxy_aligned,19,0,0,19,0.847953216374269,2.4545454545454546,2,0.167944147734173,0.96,0.04,0.0028694699038981247,0.6697999999999986,0.9224242424242424
34,G-356,low_medium,cycle_chain,easy_control,0.25058899,quota_low_medium:cycle_chain:easy_control,20,2,1,18,0.9052631578947369,3.090909090909091,1,0.0,1.0,0.0,0.0,0.48709999999999987,1.0
35,G-195,low_medium,chain_only,easy_control,0.16076801,quota_low_medium:chain_only:easy_control,17,0,0,17,0.9117647058823529,2.5454545454545454,1,0.0,1.0,0.0,0.0,0.48460000000000747,1.0
36,G-370,low_medium,cycle_chain,proxy_hard,0.73041337,quota_low_medium:cycle_chain:proxy_hard,18,1,0,17,0.6535947712418301,2.272727272727273,7,1.2771692447541962,0.55,0.97,0.2284910965916626,3.5087999999999973,0.6229620009620009
37,G-745,low_medium,chain_only,proxy_hard,0.68411692,quota_low_medium:chain_only:proxy_hard,20,0,0,20,0.6631578947368421,2.8181818181818183,10,1.7874833427010508,0.36,0.9,0.1521033182785674,1.3917499999999983,0.47465207631874295
38,G-157,low_medium,cycle_chain,high_variance,0.52181806,quota_low_medium:cycle_chain:high_variance,17,1,0,16,0.8382352941176471,2.4545454545454546,4,1.1110165777384968,0.52,0.48,0.026529586338139344,0.8197999999999972,0.7196825396825397
39,G-767,low_medium,chain_only,high_variance,0.45503813,quota_low_medium:chain_only:high_variance,15,0,0,15,0.9142857142857143,2.0454545454545454,3,0.9999439247076984,0.55,0.45,0.03961383608268629,1.415700000000001,0.6637037037037037
40,G-999,low_medium,cycle_chain,neutral,0.42284893,quota_low_medium:cycle_chain:neutral,10,2,1,8,0.8,1.2727272727272727,2,0.6802920001921535,0.58,0.42,0.002851244873010916,0.2621000000000002,0.8031515151515152
41,G-486,low_medium,chain_only,neutral,0.36963113,quota_low_medium:chain_only:neutral,9,0,0,9,0.7222222222222222,1.0454545454545454,3,0.7883658292205629,0.58,0.42,0.036584015678855594,2.0663,0.5722222222222222
42,G-274,low_medium,cycle_chain,proxy_aligned,0.2738022,quota_low_medium:cycle_chain:proxy_aligned,20,1,0,19,0.7842105263157895,2.3636363636363638,3,0.35021138101268695,0.91,0.09,0.0049799034839597385,1.704150000000002,0.90006734006734
43,G-661,low_medium,chain_only,proxy_aligned,0.19380544,quota_low_medium:chain_only:proxy_aligned,15,0,0,15,0.5714285714285714,1.7727272727272727,2,0.2787693717685874,0.92,0.08,0.00634477460437131,0.5402500000000039,0.9008754208754208
44,G-311,low_medium,cycle_chain,easy_control,0.25002563,quota_low_medium:cycle_chain:easy_control,17,2,1,15,0.9485294117647058,2.772727272727273,1,0.0,1.0,0.0,0.0,0.3155500000000089,1.0
45,G-624,low_medium,chain_only,easy_control,0.14445401,quota_low_medium:chain_only:easy_control,10,0,0,10,0.8666666666666667,1.5909090909090908,1,0.0,1.0,0.0,0.0,0.17784999999999584,1.0
46,G-164,low_medium,cycle_chain,proxy_hard,0.72817381,quota_low_medium:cycle_chain:proxy_hard,20,1,0,19,0.7631578947368421,2.727272727272727,5,1.5635885774494045,0.31,0.82,0.12769188574506374,0.9718000000000018,0.46625733525733526
47,G-103,low_medium,chain_only,proxy_hard,0.66987841,quota_low_medium:chain_only:proxy_hard,13,0,0,13,0.6923076923076923,1.5,7,1.6112149847612451,0.39,0.96,0.2502273128676389,2.165800000000001,0.42994612794612797
48,G-508,low_medium,cycle_chain,high_variance,0.48227736,quota_low_medium:cycle_chain:high_variance,20,1,0,19,0.8578947368421053,3.272727272727273,4,0.9125573884797396,0.62,0.38,0.037198313607824995,2.264000000000003,0.6436219336219337
49,G-846,low_medium,chain_only,high_variance,0.43495694,quota_low_medium:chain_only:high_variance,10,0,0,10,0.7333333333333333,1.2272727272727273,3,0.9978737678714716,0.52,0.48,0.022025508026194046,0.05579999999999785,0.5953131313131313
50,G-458,low_medium,cycle_chain,neutral,0.42249181,quota_low_medium:cycle_chain:neutral,13,1,0,12,0.782051282051282,1.5909090909090908,2,0.6802920001921535,0.58,0.42,0.030519540330904184,0.8049999999999997,0.8031515151515152
51,G-541,low_medium,chain_only,neutral,0.35926804,quota_low_medium:chain_only:neutral,9,0,0,9,0.8333333333333334,1.1363636363636365,2,0.6881388137135884,0.55,0.45,0.030979098957539024,2.7398499999999935,0.6666666666666666
52,G-222,low_medium,cycle_chain,proxy_aligned,0.27006288,quota_low_medium:cycle_chain:proxy_aligned,17,2,1,15,0.875,2.5454545454545454,2,0.13474216817976675,0.97,0.03,2.0566568431210456e-05,0.35749999999999815,0.9804040404040404
53,G-705,low_medium,chain_only,proxy_aligned,0.19138759,quota_low_medium:chain_only:proxy_aligned,12,0,0,12,0.7424242424242424,1.6363636363636365,2,0.25363894692169137,0.93,0.07,8.076608981223369e-05,0.33684999999999476,0.9561616161616161
54,G-112,low_medium,cycle_chain,easy_control,0.22170178,quota_low_medium:cycle_chain:easy_control,13,1,1,12,0.9230769230769231,2.1363636363636362,1,0.0,1.0,0.0,0.0,1.0171499999999938,1.0
55,G-530,low_medium,chain_only,easy_control,0.14267653,quota_low_medium:chain_only:easy_control,10,0,0,10,0.8888888888888888,1.5,1,0.0,1.0,0.0,0.0,0.2597499999999968,1.0
56,G-789,low_medium,cycle_chain,proxy_hard,0.71479529,quota_low_medium:cycle_chain:proxy_hard,17,1,1,16,0.8897058823529411,2.5454545454545454,6,1.7787053699024375,0.2,0.8,0.09094563260601565,1.5266500000000018,0.5205348725348725
57,G-742,low_medium,chain_only,proxy_hard,0.66474301,quota_low_medium:chain_only:proxy_hard,18,0,0,18,0.869281045751634,2.409090909090909,4,1.131955757728163,0.55,0.83,0.13313823577467412,1.616200000000001,0.527014911014911
58,G-383,low_medium,cycle_chain,high_variance,0.48139312,quota_low_medium:cycle_chain:high_variance,11,1,0,10,0.7272727272727273,1.6363636363636365,4,1.1684229913257704,0.56,0.44,0.023388718138135388,1.8579499999999953,0.7257239057239057
59,G-243,low_medium,chain_only,high_variance,0.43141766,quota_low_medium:chain_only:high_variance,13,0,0,13,0.6923076923076923,1.5,4,1.0194287442412808,0.6,0.4,0.049887792083732854,1.736950000000002,0.481010101010101
60,G-948,low_medium,cycle_chain,neutral,0.40789962,quota_low_medium:cycle_chain:neutral,12,1,0,11,0.7575757575757576,1.8636363636363635,2,0.6899437584583995,0.54,0.46,0.019510754715560637,1.7921000000000014,0.6863636363636364
61,G-206,medium_rich,cycle_chain,proxy_hard,0.82772799,quota_medium_rich:cycle_chain:proxy_hard,29,6,2,23,0.9334975369458128,4.954545454545454,9,1.8312179529654316,0.31,0.9,0.14728238249173822,0.8301000000000016,0.42074651274651276
62,G-757,medium_rich,chain_only,proxy_hard,0.73368827,quota_medium_rich:chain_only:proxy_hard,29,0,0,29,0.6379310344827587,3.772727272727273,8,1.3211157315568038,0.5,0.98,0.4116180336813719,0.6853499999999926,0.5573302068302068
63,G-723,medium_rich,cycle_chain,high_variance,0.63900285,quota_medium_rich:cycle_chain:high_variance,39,5,2,34,0.7584345479082322,6.818181818181818,7,1.450234701540738,0.51,0.49,0.02859924386898499,1.2732499999999973,0.594939417484872
64,G-60,medium_rich,chain_only,high_variance,0.55747772,quota_medium_rich:chain_only:high_variance,38,0,0,38,0.7439544807965861,5.818181818181818,8,1.5070338147316533,0.54,0.46,0.0472457457670529,2.2164500000000054,0.5775810485810485
65,G-625,medium_rich,cycle_chain,neutral,0.50666446,quota_medium_rich:cycle_chain:neutral,23,2,1,21,0.9288537549407114,3.909090909090909,2,0.6768585467349507,0.59,0.41,0.03687573899034338,0.9288499999999971,0.7556565656565657
66,G-100,medium_rich,chain_only,neutral,0.37441717,quota_medium_rich:chain_only:neutral,27,0,0,27,0.8917378917378918,4.363636363636363,2,0.6474466390346325,0.65,0.35,0.006533061989327432,1.3587999999999951,0.8468013468013468
67,G-31,medium_rich,cycle_chain,proxy_aligned,0.33841244,quota_medium_rich:cycle_chain:proxy_aligned,40,4,1,36,0.9115384615384615,6.7272727272727275,2,0.13474216817976675,0.97,0.03,0.0009791851207279084,1.3425000000000047,0.9664069264069264
68,G-204,medium_rich,chain_only,proxy_aligned,0.25820619,quota_medium_rich:chain_only:proxy_aligned,32,0,0,32,0.6995967741935484,4.5,2,0.30253782309749805,0.91,0.09,0.0031291616747764314,0.7404000000000011,0.9290909090909091
69,G-595,medium_rich,cycle_chain,easy_control,0.29450069,quota_medium_rich:cycle_chain:easy_control,32,2,1,30,0.9112903225806451,5.363636363636363,1,0.0,1.0,0.0,0.0,0.4423500000000047,1.0
70,G-912,medium_rich,chain_only,easy_control,0.19469788,quota_medium_rich:chain_only:easy_control,35,0,0,35,0.8907563025210085,5.181818181818182,1,0.0,1.0,0.0,0.0,3.009149999999998,1.0
71,G-740,medium_rich,cycle_chain,proxy_hard,0.8050817,quota_medium_rich:cycle_chain:proxy_hard,30,3,0,27,0.7885057471264367,4.545454545454546,9,1.6299666549760814,0.38,0.98,0.26707358688972477,0.645900000000001,0.4893523328523328
72,G-836,medium_rich,chain_only,proxy_hard,0.71216285,quota_medium_rich:chain_only:proxy_hard,39,0,0,39,0.6329284750337382,5.590909090909091,9,1.6316135710535047,0.34,0.71,0.10966816268123449,0.08229999999999293,0.4318555395222062
73,G-117,medium_rich,cycle_chain,high_variance,0.62604323,quota_medium_rich:cycle_chain:high_variance,32,4,3,28,0.9495967741935484,5.363636363636363,7,1.4719682593255339,0.52,0.48,0.02410571514096325,0.8240500000000015,0.6544175084175085
74,G-21,medium_rich,chain_only,high_variance,0.52078956,quota_medium_rich:chain_only:high_variance,27,0,0,27,0.7207977207977208,3.8636363636363638,7,1.2524163202633891,0.55,0.45,0.049126965870347934,1.7344500000000025,0.5274539041205708
75,G-84,medium_rich,cycle_chain,neutral,0.50226796,quota_medium_rich:cycle_chain:neutral,29,1,0,28,0.8497536945812808,4.363636363636363,3,0.7994752252479101,0.66,0.34,0.03306547112683403,0.18054999999999843,0.662972582972583
76,G-207,medium_rich,chain_only,neutral,0.35128295,quota_medium_rich:chain_only:neutral,24,0,0,24,0.6702898550724637,3.1363636363636362,3,0.7262795138741637,0.73,0.27,0.005339808395290456,0.31250000000000355,0.8626839826839827
77,G-94,medium_rich,cycle_chain,proxy_aligned,0.32263203,quota_medium_rich:cycle_chain:proxy_aligned,32,1,0,31,0.8709677419354839,4.909090909090909,3,0.3598240982440312,0.91,0.09,0.0031853058749539303,2.077349999999999,0.8756228956228956
78,G-269,medium_rich,chain_only,proxy_aligned,0.24132074,quota_medium_rich:chain_only:proxy_aligned,40,0,0,40,0.8666666666666667,6.909090909090909,2,0.13474216817976675,0.97,0.03,0.0015491932999530565,8.026349999999994,0.951010101010101
79,G-339,medium_rich,cycle_chain,easy_control,0.29037279,quota_medium_rich:cycle_chain:easy_control,35,3,1,32,0.8773109243697479,5.7272727272727275,1,0.0,1.0,0.0,0.0,1.0450500000000034,1.0
80,G-408,medium_rich,chain_only,easy_control,0.14076528,quota_medium_rich:chain_only:easy_control,21,0,0,21,0.861904761904762,3.3181818181818183,1,0.0,1.0,0.0,0.0,13.689450000000004,1.0
81,G-79,medium_rich,cycle_chain,proxy_hard,0.79193961,quota_medium_rich:cycle_chain:proxy_hard,27,2,1,25,0.9458689458689459,4.181818181818182,7,1.6536652422639313,0.35,0.81,0.13113924106336936,1.3976000000000006,0.4283520923520924
82,G-992,medium_rich,chain_only,proxy_hard,0.69511533,quota_medium_rich:chain_only:proxy_hard,36,0,0,36,0.7476190476190476,4.954545454545454,6,1.2905347270361203,0.51,0.76,0.10951352599077203,1.4556000000000004,0.6294372294372295
83,G-479,medium_rich,cycle_chain,high_variance,0.57949538,quota_medium_rich:cycle_chain:high_variance,30,1,0,29,0.8091954022988506,4.136363636363637,4,1.2049027387772113,0.51,0.49,0.03452653888398529,1.3410000000000082,0.5821813371813371
84,G-463,medium_rich,chain_only,high_variance,0.46212691,quota_medium_rich:chain_only:high_variance,39,0,0,39,0.9176788124156545,6.545454545454546,4,0.9196505028071175,0.69,0.31,0.009261137980745475,0.9791500000000042,0.7701010101010101
85,G-186,medium_rich,cycle_chain,neutral,0.48430764,quota_medium_rich:cycle_chain:neutral,27,3,1,24,0.9658119658119658,4.5,3,0.7745369725253819,0.67,0.33,0.016731040783354335,2.4627499999999927,0.6593181818181818
86,G-199,medium_rich,chain_only,neutral,0.34416149,quota_medium_rich:chain_only:neutral,34,0,0,34,0.9500891265597148,4.954545454545454,2,0.5392763414970504,0.77,0.23,0.006533952898106061,3.030550000000005,0.8211111111111111
87,G-938,medium_rich,cycle_chain,proxy_aligned,0.30790914,quota_medium_rich:cycle_chain:proxy_aligned,34,2,0,32,0.7522281639928698,5.136363636363637,3,0.3339327117233709,0.91,0.09,0.0006673169776884798,2.922149999999995,0.9518877665544332
88,G-744,medium_rich,chain_only,proxy_aligned,0.20934128,quota_medium_rich:chain_only:proxy_aligned,28,0,0,28,0.8968253968253969,4.045454545454546,2,0.167944147734173,0.96,0.04,0.0008384719629961773,3.2163000000000004,0.9741414141414141
89,G-398,medium_rich,cycle_chain,easy_control,0.2829351,quota_medium_rich:cycle_chain:easy_control,40,3,1,37,0.7858974358974359,6.7272727272727275,1,0.0,1.0,0.0,0.0,7.064949999999996,1.0
90,G-669,medium_rich,chain_only,easy_control,0.11772343,quota_medium_rich:chain_only:easy_control,21,0,0,21,0.6190476190476191,2.6818181818181817,1,0.0,1.0,0.0,0.0,8.330600000000004,1.0
91,G-578,medium_rich,cycle_chain,proxy_hard,0.78856652,quota_medium_rich:cycle_chain:proxy_hard,40,1,0,39,0.7974358974358975,6.5,7,1.4745604909277057,0.51,0.91,0.1018630566072749,2.253550000000004,0.5895396825396826
92,G-927,medium_rich,chain_only,proxy_hard,0.65441703,quota_medium_rich:chain_only:proxy_hard,22,0,0,22,0.7748917748917749,3.5454545454545454,4,0.8032774097764914,0.59,1.0,0.13597254367819642,2.072500000000012,0.7387734487734487
93,G-295,medium_rich,cycle_chain,high_variance,0.56638781,quota_medium_rich:cycle_chain:high_variance,38,2,1,36,0.89900426742532,6.136363636363637,6,1.0731648399809617,0.67,0.33,0.01968029376259979,2.713849999999997,0.6844163860830528
94,G-3,medium_rich,chain_only,high_variance,0.41285769,quota_medium_rich:chain_only:high_variance,40,0,0,40,0.7525641025641026,5.954545454545454,8,0.8553102801059231,0.78,0.22,0.00908458620805419,1.1511999999999958,0.7536323261474777
95,G-833,medium_rich,cycle_chain,neutral,0.47979666,quota_medium_rich:cycle_chain:neutral,32,3,1,29,0.9576612903225806,5.136363636363637,3,0.7190525090119149,0.75,0.25,0.02863138844769735,5.57095,0.7468350168350169
96,G-996,medium_rich,chain_only,neutral,0.32731727,quota_medium_rich:chain_only:neutral,24,0,0,24,0.9456521739130435,3.5,2,0.5510799280869728,0.76,0.24,0.014180118390973218,2.658100000000001,0.8157575757575758
97,G-371,medium_rich,cycle_chain,proxy_aligned,0.30395396,quota_medium_rich:cycle_chain:proxy_aligned,34,5,1,29,0.8431372549019608,5.909090909090909,2,0.056001534354847345,0.99,0.01,0.001869791495108534,0.8397500000000093,0.992
98,G-220,medium_rich,chain_only,proxy_aligned,0.20870236,quota_medium_rich:chain_only:proxy_aligned,28,0,0,28,0.7724867724867724,4.136363636363637,2,0.22696752250060448,0.94,0.06,0.0016745680323920415,8.824899999999992,0.9511688311688312
99,G-670,medium_rich,cycle_chain,easy_control,0.28014351,quota_medium_rich:cycle_chain:easy_control,37,4,2,33,0.8873873873873874,6.318181818181818,1,0.0,1.0,0.0,0.0,10.127349999999996,1.0
100,G-507,medium_rich,cycle_chain,proxy_hard,0.78305344,quota_medium_rich:cycle_chain:proxy_hard,21,2,2,19,0.8571428571428571,3.3181818181818183,5,1.422918175372267,0.36,0.8,0.11874720888847534,0.2008000000000001,0.48208273208273206
101,G-574,medium_rich,chain_only,proxy_hard,0.60438981,quota_medium_rich:chain_only:proxy_hard,23,0,0,23,0.932806324110672,3.409090909090909,4,1.1276996615740584,0.52,0.48,0.10148703039054605,0.37354999999999094,0.5183992303992304
102,G-955,medium_rich,cycle_chain,high_variance,0.55830406,quota_medium_rich:cycle_chain:high_variance,32,6,3,26,1.0,4.7727272727272725,4,0.9559253929549143,0.66,0.34,0.02857676163657076,0.872600000000002,0.6032525252525253
103,G-341,medium_rich,chain_only,high_variance,0.41144609,quota_medium_rich:chain_only:high_variance,22,0,0,22,0.9047619047619048,2.9545454545454546,5,0.9207441810044903,0.65,0.35,0.020640599406038504,2.1837500000000034,0.7208080808080808
104,G-285,medium_rich,cycle_chain,neutral,0.47450599,quota_medium_rich:cycle_chain:neutral,28,4,3,24,0.8174603174603174,4.409090909090909,2,0.6802920001921535,0.58,0.42,0.01066835484801995,1.6438000000000024,0.8359595959595959
105,G-281,medium_rich,chain_only,neutral,0.32305257,quota_medium_rich:chain_only:neutral,25,0,0,25,0.8533333333333334,3.772727272727273,3,0.53418326406184,0.82,0.18,0.014259475343987338,0.7578000000000067,0.801043771043771
106,G-934,rich,cycle_chain,proxy_hard,0.94510279,quota_rich:cycle_chain:proxy_hard,78,4,2,74,0.9144189144189144,14.181818181818182,6,1.241123135470863,0.57,0.93,0.14282241231242865,1.3697499999999998,0.6438755621482894
107,G-692,rich,chain_only,proxy_hard,0.77005195,quota_rich:chain_only:proxy_hard,63,0,0,63,0.8131080389144906,10.954545454545455,6,1.1750597618455703,0.54,0.84,0.09574209798541253,2.0197999999999965,0.7012690541781451
108,G-509,rich,cycle_chain,high_variance,0.69003087,quota_rich:cycle_chain:high_variance,46,4,2,42,0.9140096618357488,7.818181818181818,5,1.2507937919160332,0.51,0.49,0.03993660864963384,1.0382999999999996,0.6274679333012666
109,G-730,rich,chain_only,high_variance,0.57133826,quota_rich:chain_only:high_variance,44,0,0,44,0.9312896405919662,7.5,7,1.3813155649413478,0.58,0.42,0.03342033241816941,2.440050000000003,0.5942111592111592
110,G-716,rich,cycle_chain,neutral,0.52583722,quota_rich:cycle_chain:neutral,42,2,1,40,0.7526132404181185,7.136363636363637,3,0.7630743613318876,0.63,0.37,0.0073701604528502935,0.8766499999999979,0.8080512820512821
111,G-97,rich,cycle_chain,proxy_aligned,0.44487535,quota_rich:cycle_chain:proxy_aligned,74,8,5,66,0.7793409848204369,13.681818181818182,2,0.25363894692169137,0.93,0.07,0.0006761793360539701,0.4180499999999938,0.953030303030303
112,G-921,rich,cycle_chain,easy_control,0.335603,quota_rich:cycle_chain:easy_control,44,2,2,42,0.8900634249471459,8.045454545454545,1,0.0,1.0,0.0,4.0435210412168536e-17,0.5674999999999955,1.0
113,G-123,rich,cycle_chain,proxy_hard,0.92442604,quota_rich:cycle_chain:proxy_hard,65,6,3,59,0.9245192307692308,11.045454545454545,11,1.7734822107349046,0.34,0.88,0.1577064786524758,0.4289999999999985,0.4429007754310785
114,G-307,rich,chain_only,proxy_hard,0.75919708,quota_rich:chain_only:proxy_hard,43,0,0,43,0.9568106312292359,8.363636363636363,7,1.6690166373299167,0.28,0.76,0.11661497458691569,1.6235,0.49467532467532466
115,G-701,rich,cycle_chain,high_variance,0.67016147,quota_rich:cycle_chain:high_variance,66,2,1,64,0.8251748251748252,11.045454545454545,4,1.074120235492614,0.58,0.42,0.035123596722926455,2.317200000000007,0.6526813590449955
