edge_id,src_dst,w_true,w_hat_2stage,w_hat_spoplus,abs_err_2stage,abs_err_spoplus,in_opt,in_2stage,in_spoplus,in_2stage_symdiff,in_spoplus_symdiff,utility,recipient_cPRA
3,0 -> 35,35.09489822387695,17.92315240930366,21.681603212993785,17.171745814573292,13.413295010883168,False,False,False,False,False,0.8999999761581421,0.9900000095367432
108,33 -> 35,35.09489822387695,17.92315240930366,21.681603212993785,17.171745814573292,13.413295010883168,False,False,False,False,False,0.8999999761581421,0.9900000095367432
1,0 -> 29,32.56719970703125,17.54294742419829,21.214634427086015,15.024252282832961,11.352565279945235,False,False,False,False,False,0.8799999952316284,0.9700000286102295
119,34 -> 46,28.339500427246094,16.872970891786572,20.35491629458121,11.466529535459522,7.984584132664885,False,False,False,False,False,0.8399999737739563,0.9399999976158142
179,51 -> 39,27.547100067138672,16.50992226005339,20.211887611914555,11.037177807085282,7.3352124552241165,False,False,False,False,False,0.8600000143051147,0.8778131008148193
30,13 -> 15,24.915800094604492,16.6182348889197,19.52613227788035,8.29756520568479,5.389667816724142,False,False,False,False,False,0.7599999904632568,1.0
176,51 -> 25,24.915800094604492,16.21222830419668,19.58024184234101,8.70357179040781,5.335558252263482,False,False,False,False,False,0.8100000023841858,0.8999999761581421
137,40 -> 37,21.433799743652344,15.337753099610998,18.707619045390704,6.096046644041346,2.72618069826164,False,False,False,False,False,0.7900000214576721,0.8253450393676758
14,3 -> 16,20.723499298095703,15.514552258555067,18.46539595929055,5.208947039540636,2.258103338805153,False,False,False,False,False,0.7400000095367432,0.8999999761581421
105,33 -> 16,19.121599197387695,15.215547899527134,17.98760432410566,3.906051297860561,1.1339948732820346,False,False,False,False,False,0.7099999785423279,0.8999999761581421
95,30 -> 23,17.761999130249023,14.886075042007569,17.56227205650875,2.8759240882414545,0.19972707374027365,False,False,False,False,False,0.6899999976158142,0.8856098055839539
128,36 -> 23,16.815900802612305,14.68673919870073,17.243744932575964,2.129161603911575,0.4278441299636597,False,False,False,False,False,0.6700000166893005,0.8856098055839539
110,33 -> 49,16.81130027770996,13.710433201771458,17.37205639607305,3.1008670759385026,0.5607561183630878,False,False,False,False,False,0.7900000214576721,0.6454007625579834
132,38 -> 39,15.742500305175781,14.416893529060877,16.867349013477458,1.3256067761149044,1.124848708301677,False,False,False,False,False,0.6499999761581421,0.8778131008148193
102,33 -> 23,14.231100082397461,14.088731074712536,16.288162611491895,0.1423690076849251,2.057062529094434,False,False,False,False,False,0.6100000143051147,0.8856098055839539
90,29 -> 30,14.087800025939941,13.049315145488924,16.364678931031612,1.0384848804510174,2.276878905091671,False,False,False,False,False,0.7300000190734863,0.6384222507476807
43,16 -> 49,13.831199645996094,13.012757156129846,16.257210513022585,0.8184424898662481,2.4260108670264913,False,False,False,False,False,0.7200000286102295,0.6454007625579834
147,45 -> 25,12.601099967956543,13.720527886590487,15.59864899603834,1.119427918633944,2.9975490280817976,False,False,False,False,False,0.5600000023841858,0.8999999761581421
17,6 -> 37,11.311400413513184,13.045388525311646,15.044553323020821,1.7339881117984621,3.7331529095076377,False,False,False,False,False,0.5600000023841858,0.8253450393676758
6,1 -> 25,10.899800300598145,13.222187684255713,14.802330236920664,2.322387383657569,3.9025299363225194,False,False,False,False,False,0.5099999904632568,0.8999999761581421
126,35 -> 49,10.055800437927246,11.916408829806878,14.505309432820841,1.860608391879632,4.449508994893595,False,False,False,False,False,0.6100000143051147,0.6454007625579834
82,29 -> 5,9.117799758911133,8.970121265755227,14.333733866975335,0.1476784931559063,5.215934108064202,False,False,False,False,False,0.8999999761581421,0.0
52,17 -> 49,8.918700218200684,11.517736549125525,13.868254235669559,2.599036330924841,4.949554017468875,False,False,False,False,False,0.5699999928474426,0.6454007625579834
22,8 -> 21,8.845999717712402,8.870453344101808,14.17447030500894,0.024453626389405514,5.328470587296538,False,False,False,False,False,0.8899999856948853,0.0
117,34 -> 28,8.845999717712402,8.870453344101808,14.17447030500894,0.024453626389405514,5.328470587296538,False,False,False,False,False,0.8899999856948853,0.0
23,8 -> 24,8.581000328063965,8.770785422448387,14.015206743042548,0.1897850943844226,5.434206414978583,False,False,False,False,False,0.8799999952316284,0.0
38,14 -> 37,8.39109992980957,12.048708417675934,13.451916279428323,3.657608487866364,5.060816349618753,False,False,False,False,False,0.46000000834465027,0.8253450393676758
109,33 -> 36,8.322699546813965,8.671117500794967,13.855943181076153,0.34841795398100217,5.533243634262188,False,False,False,False,False,0.8700000047683716,0.0
146,45 -> 23,8.140800476074219,12.1950384840607,13.262151611630438,4.054238007986481,5.121351135556219,False,False,False,False,False,0.41999998688697815,0.8856098055839539
9,2 -> 13,8.071000099182129,12.387910258908958,13.18804936109354,4.316910159726829,5.117049261911411,False,False,False,False,False,0.38999998569488525,0.9399999976158142
150,46 -> 26,8.071000099182129,8.571449579141547,13.69667961910976,0.5004494799594177,5.6256795199276315,False,False,False,False,False,0.8600000143051147,0.0
28,9 -> 48,7.825500011444092,8.471781657488126,13.537416057143366,0.6462816460440344,5.711916045699274,False,False,False,False,False,0.8500000238418579,0.0
70,24 -> 16,7.825500011444092,12.125839654966583,13.050429631361773,4.300339643522491,5.224929619917681,False,False,False,False,False,0.4000000059604645,0.8999999761581421
11,2 -> 28,7.586400032043457,8.372113141767034,13.378151545891264,0.7857131097235772,5.791751513847807,False,False,False,False,False,0.8399999737739563,0.0
75,24 -> 26,7.586400032043457,8.372113141767034,13.378151545891264,0.7857131097235772,5.791751513847807,False,False,False,False,False,0.8399999737739563,0.0
123,35 -> 36,7.586400032043457,8.372113141767034,13.378151545891264,0.7857131097235772,5.791751513847807,False,False,False,False,False,0.8399999737739563,0.0
58,18 -> 39,7.560699939727783,11.92519340848852,12.885756641817641,4.364493468760736,5.325056702089858,False,False,False,False,False,0.4000000059604645,0.8778131008148193
114,34 -> 23,7.417900085449219,11.896034422066602,12.784360451088403,4.478134336617384,5.366460365639185,False,False,False,False,False,0.38999998569488525,0.8856098055839539
27,9 -> 36,7.353300094604492,8.272445220113614,13.218887983924871,0.9191451255091216,5.865587889320379,False,False,False,False,False,0.8299999833106995,0.0
101,33 -> 22,7.353300094604492,8.272445220113614,13.218887983924871,0.9191451255091216,5.865587889320379,False,False,False,False,False,0.8299999833106995,0.0
118,34 -> 30,7.335100173950195,10.85661849284299,12.86087677062812,3.521518318892795,5.525776596677925,False,False,False,False,False,0.5099999904632568,0.6384222507476807
8,2 -> 9,6.957300186157227,11.283111282091259,12.513721071658491,4.325811095934032,5.5564208855012645,False,False,False,False,False,0.41999998688697815,0.7847715616226196
142,43 -> 26,6.904900074005127,8.073109376806773,12.900360859992084,1.168209302801646,5.995460785986957,False,False,False,False,False,0.8100000023841858,0.0
63,20 -> 13,6.689300060272217,11.789902431954602,12.232467514652326,5.100602371682385,5.543167454380109,False,False,False,False,False,0.33000001311302185,0.9399999976158142
72,24 -> 21,6.479400157928467,7.873773533499934,12.581833736059297,1.3943733755714671,6.10243357813083,False,False,False,False,False,0.7900000214576721,0.0
93,30 -> 21,6.479400157928467,7.873773533499934,12.581833736059297,1.3943733755714671,6.10243357813083,False,False,False,False,False,0.7900000214576721,0.0
84,29 -> 21,6.274799823760986,7.77410501777884,12.422569224807194,1.499305194017854,6.147769401046208,False,False,False,False,False,0.7799999713897705,0.0
143,43 -> 28,6.274799823760986,7.77410501777884,12.422569224807194,1.499305194017854,6.147769401046208,False,False,False,False,False,0.7799999713897705,0.0
0,0 -> 21,6.0756001472473145,7.674437096125421,12.263305662840802,1.5988369488781062,6.187705515593487,False,False,False,False,False,0.7699999809265137,0.0
19,7 -> 21,6.0756001472473145,7.674437096125421,12.263305662840802,1.5988369488781062,6.187705515593487,False,False,False,False,False,0.7699999809265137,0.0
35,14 -> 24,6.0756001472473145,7.674437096125421,12.263305662840802,1.5988369488781062,6.187705515593487,False,False,False,False,False,0.7699999809265137,0.0
175,51 -> 22,6.0756001472473145,7.674437096125421,12.263305662840802,1.5988369488781062,6.187705515593487,False,False,False,False,False,0.7699999809265137,0.0
185,52 -> 36,6.0756001472473145,7.674437096125421,12.263305662840802,1.5988369488781062,6.187705515593487,False,False,False,False,False,0.7699999809265137,0.0
107,33 -> 24,5.8815999031066895,7.574769174472,12.104042100874407,1.6931692713653108,6.222442197767718,False,False,False,False,False,0.7599999904632568,0.0
164,49 -> 47,5.786499977111816,11.463198559696771,11.499548128921779,5.6766985825849545,5.7130481518099625,False,False,False,False,False,0.27000001072883606,0.9700000286102295
165,50 -> 9,5.737400054931641,10.685103455136902,11.558139225217275,4.947703400205262,5.820739170285634,False,False,False,False,False,0.36000001430511475,0.7847715616226196
86,29 -> 24,5.692699909210205,7.475101252818581,11.944778538908015,1.7824013436083757,6.2520786296978095,False,False,False,False,False,0.75,0.0
140,43 -> 5,5.508800029754639,7.37543333116516,11.785514976941622,1.8666333014105216,6.276714947186983,False,False,False,False,False,0.7400000095367432,0.0
163,49 -> 29,5.418700218200684,11.263862419356094,11.181020530346139,5.845162201155411,5.762320312145455,False,False,False,False,False,0.25,0.9700000286102295
100,31 -> 14,5.329800128936768,11.173427309424264,11.106799256967598,5.843627180487497,5.77699912803083,False,False,False,False,False,0.25,0.9599999785423279
113,34 -> 22,5.329800128936768,7.27576540951174,11.626251414975227,1.9459652805749723,6.29645128603846,False,False,False,False,False,0.7300000190734863,0.0
168,50 -> 28,5.329800128936768,7.27576540951174,11.626251414975227,1.9459652805749723,6.29645128603846,False,False,False,False,False,0.7300000190734863,0.0
83,29 -> 13,5.1554999351501465,10.992558167625731,10.958357594992615,5.837058232475584,5.802857659842468,False,False,False,False,False,0.25,0.9399999976158142
89,29 -> 28,4.820700168609619,6.976761050483807,11.148459779790338,2.156060881874188,6.327759611180719,False,False,False,False,False,0.699999988079071,0.0
32,13 -> 24,4.660099983215332,6.877093128830387,10.989196217823945,2.2169931456150547,6.329096234608613,False,False,False,False,False,0.6899999976158142,0.0
66,20 -> 36,4.660099983215332,6.877093128830387,10.989196217823945,2.2169931456150547,6.329096234608613,False,False,False,False,False,0.6899999976158142,0.0
104,33 -> 30,4.647600173950195,9.461266401559763,10.631185004527195,4.813666227609568,5.983584830577,False,False,False,False,False,0.3700000047683716,0.6384222507476807
139,42 -> 23,4.547100067138672,10.401014260613037,10.395404885699657,5.853914193474365,5.848304818560985,False,False,False,False,False,0.23999999463558197,0.8856098055839539
79,27 -> 49,4.545499801635742,9.424708412200685,10.52371658651817,4.879208610564943,5.978216784882427,False,False,False,False,False,0.36000001430511475,0.6454007625579834
20,7 -> 24,4.503699779510498,6.777425207176967,10.82993265585755,2.273725427666469,6.326232876347053,False,False,False,False,False,0.6800000071525574,0.0
87,29 -> 25,4.503699779510498,10.431483353172341,10.342946467397384,5.927783573661843,5.839246687886886,False,False,False,False,False,0.23000000417232513,0.8999999761581421
167,50 -> 22,4.503699779510498,6.777425207176967,10.82993265585755,2.273725427666469,6.326232876347053,False,False,False,False,False,0.6800000071525574,0.0
21,7 -> 48,4.351600170135498,6.677757285523547,10.670669093891158,2.3261571153880487,6.31906892375566,False,False,False,False,False,0.6700000166893005,0.0
48,17 -> 26,4.351600170135498,6.677757285523547,10.670669093891158,2.3261571153880487,6.31906892375566,False,False,False,False,False,0.6700000166893005,0.0
81,28 -> 24,4.351600170135498,6.677757285523547,10.670669093891158,2.3261571153880487,6.31906892375566,False,False,False,False,False,0.6700000166893005,0.0
149,46 -> 24,4.351600170135498,6.677757285523547,10.670669093891158,2.3261571153880487,6.31906892375566,False,False,False,False,False,0.6700000166893005,0.0
158,47 -> 48,4.351600170135498,6.677757285523547,10.670669093891158,2.3261571153880487,6.31906892375566,False,False,False,False,False,0.6700000166893005,0.0
62,19 -> 49,4.243199825286865,9.225372271860008,10.205188987942527,4.982172446573143,5.961989162655662,False,False,False,False,False,0.3400000035762787,0.6454007625579834
85,29 -> 22,4.203700065612793,6.578089363870127,10.511405531924765,2.3743892982573342,6.3077054663119725,False,False,False,False,False,0.6600000262260437,0.0
91,29 -> 48,4.203700065612793,6.578089363870127,10.511405531924765,2.3743892982573342,6.3077054663119725,False,False,False,False,False,0.6600000262260437,0.0
99,30 -> 49,4.098199844360352,9.125704350206588,10.045925425976135,5.027504505846236,5.947725581615783,False,False,False,False,False,0.33000001311302185,0.6454007625579834
25,9 -> 25,3.919800043106079,10.032811221007908,9.705891507567529,6.113011177901829,5.78609146446145,False,False,False,False,False,0.1899999976158142,0.8999999761581421
65,20 -> 24,3.919800043106079,6.378752926495614,10.192877458706269,2.458952883389535,6.27307741560019,False,False,False,False,False,0.6399999856948853,0.0
47,17 -> 24,3.783600091934204,6.279085004842194,10.033613896739876,2.4954849129079895,6.250013804805672,False,False,False,False,False,0.6299999952316284,0.0
171,50 -> 41,3.7753000259399414,6.998609128308949,9.926953063758164,3.223309102369008,6.151653037818223,False,False,False,False,False,0.5400000214576721,0.17875182628631592
7,2 -> 5,3.6512999534606934,6.179417083188773,9.874350334773482,2.52811712972808,6.223050381312788,False,False,False,False,False,0.6200000047683716,0.0
157,47 -> 37,3.5566000938415527,9.457339929899403,9.31105963383783,5.90073983605785,5.754459539996278,False,False,False,False,False,0.20000000298023224,0.8253450393676758
184,52 -> 26,3.5225000381469727,6.079749161535354,9.715086772807089,2.557249123388381,6.192586734660116,False,False,False,False,False,0.6100000143051147,0.0
74,24 -> 25,3.39739990234375,9.63413923736039,9.068836785059101,6.23673933501664,5.671436882715351,False,False,False,False,False,0.15000000596046448,0.8999999761581421
45,17 -> 21,3.2757999897003174,5.88041272416084,9.396558699588592,2.604612734460523,6.120758709888275,False,False,False,False,False,0.5899999737739563,0.0
130,38 -> 28,3.2757999897003174,5.88041272416084,9.396558699588592,2.604612734460523,6.120758709888275,False,False,False,False,False,0.5899999737739563,0.0
16,4 -> 21,3.157599925994873,5.78074480250742,9.2372951376222,2.623144876512547,6.079695211627326,False,False,False,False,False,0.5799999833106995,0.0
53,18 -> 5,3.157599925994873,5.78074480250742,9.2372951376222,2.623144876512547,6.079695211627326,False,False,False,False,False,0.5799999833106995,0.0
40,14 -> 49,3.0734000205993652,8.32836008587772,8.771815506316424,5.254960065278354,5.698415485717058,False,False,False,False,False,0.25,0.6454007625579834
36,14 -> 28,3.0427000522613525,5.681076880854,9.078031575655807,2.638376828592648,6.035331523394454,False,False,False,False,False,0.5699999928474426,0.0
39,14 -> 41,3.0357000827789307,6.4006007072869195,8.97137026803124,3.364900624507989,5.9356701852523095,False,False,False,False,False,0.47999998927116394,0.17875182628631592
37,14 -> 36,2.9310998916625977,5.58140895920058,8.918768013689412,2.6503090675379823,5.987668122026815,False,False,False,False,False,0.5600000023841858,0.0
103,33 -> 28,2.9310998916625977,5.58140895920058,8.918768013689412,2.6503090675379823,5.987668122026815,False,False,False,False,False,0.5600000023841858,0.0
12,2 -> 36,2.6149001121520996,5.282404600172647,8.440976378504523,2.6675044880205476,5.826076266352423,False,False,False,False,False,0.5299999713897705,0.0
144,43 -> 48,2.6149001121520996,5.282404600172647,8.440976378504523,2.6675044880205476,5.826076266352423,False,False,False,False,False,0.5299999713897705,0.0
151,46 -> 28,2.4189000129699707,5.083068756865807,8.122449254571736,2.6641687438958366,5.703549241601765,False,False,False,False,False,0.5099999904632568,0.0
18,7 -> 16,2.325200080871582,8.637459018336992,7.476199563475533,6.31225893746541,5.150999482603951,False,False,False,False,False,0.05000000074505806,0.8999999761581421
94,30 -> 22,2.325200080871582,4.983400835212387,7.963185692605343,2.658200754340805,5.637985611733761,False,False,False,False,False,0.5,0.0
181,52 -> 21,2.325200080871582,4.983400835212387,7.963185692605343,2.658200754340805,5.637985611733761,False,False,False,False,False,0.5,0.0
69,24 -> 5,2.2342000007629395,4.883732913558966,7.8039221306389495,2.649532912796027,5.56972212987601,False,False,False,False,False,0.49000000953674316,0.0
133,38 -> 41,2.228600025177002,5.6032567399918864,7.697260823014383,3.3746567148148845,5.468660797837381,False,False,False,False,False,0.4000000059604645,0.17875182628631592
134,38 -> 46,2.1458001136779785,8.600525764496032,7.136028458982229,6.4547256508180535,4.99022834530425,False,False,False,False,False,0.009999999776482582,0.9399999976158142
152,46 -> 36,1.9767999649047852,4.58472885156487,7.326130970096915,2.607928886660085,5.34933100519213,False,False,False,False,False,0.46000000834465027,0.0
124,35 -> 41,1.8911000490188599,5.20458475634437,7.060206100505955,3.31348470732551,5.169106051487095,False,False,False,False,False,0.36000001430511475,0.17875182628631592
50,17 -> 30,1.889799952507019,7.069233905606991,6.808855720190917,5.179433953099972,4.919055767683898,False,False,False,False,False,0.12999999523162842,0.6384222507476807
173,50 -> 49,1.8386000394821167,7.032675841989453,6.701387183521177,5.194075802507336,4.862787144039061,False,False,False,False,False,0.11999999731779099,0.6454007625579834
153,46 -> 41,1.8128999471664429,5.104916537657113,6.900942063896707,3.29201659049067,5.088042116730264,False,False,False,False,False,0.3499999940395355,0.17875182628631592
162,49 -> 21,1.7417000532150269,4.285724789570773,6.84833980955488,2.5440247363557464,5.106639756339853,False,False,False,False,False,0.4300000071525574,0.0
170,50 -> 36,1.6678999662399292,4.186056570883517,6.689075772945632,2.518156604643588,5.021175806705703,False,False,False,False,False,0.41999998688697815,0.0
92,30 -> 5,1.5964000225067139,4.086388649230097,6.529812210979239,2.489988626723383,4.933412188472525,False,False,False,False,False,0.4099999964237213,0.0
116,34 -> 26,1.5964000225067139,4.086388649230097,6.529812210979239,2.489988626723383,4.933412188472525,False,False,False,False,False,0.4099999964237213,0.0
10,2 -> 22,1.5269999504089355,3.9867207275766767,6.370548649012846,2.459720777167741,4.84354869860391,False,False,False,False,False,0.4000000059604645,0.0
136,40 -> 24,1.3945000171661377,3.787384587236,6.052021050437204,2.3928845700698624,4.657521033271066,False,False,False,False,False,0.3799999952316284,0.0
2,0 -> 49,1.2863999605178833,6.235331726177501,5.4272775011828935,4.9489317656596175,4.14087754066501,False,False,False,False,False,0.03999999910593033,0.6454007625579834
34,14 -> 5,1.0973999500274658,3.2890446819350636,5.255702765962383,2.191644731907598,4.158302815934917,False,False,False,False,False,0.33000001311302185,0.0
178,51 -> 36,1.0973999500274658,3.2890446819350636,5.255702765962383,2.191644731907598,4.158302815934917,False,False,False,False,False,0.33000001311302185,0.0
182,52 -> 22,1.0973999500274658,3.2890446819350636,5.255702765962383,2.191644731907598,4.158302815934917,False,False,False,False,False,0.33000001311302185,0.0
115,34 -> 24,1.0434000492095947,3.189376463247807,5.096438729353134,2.1459764140382123,4.05303868014354,False,False,False,False,False,0.3199999928474426,0.0
141,43 -> 24,0.991100013256073,3.0897085415943866,4.937175167386741,2.0986085283383136,3.946075154130668,False,False,False,False,False,0.3100000023841858,0.0
55,18 -> 26,0.8914999961853027,2.89037240125371,4.6186475688111,1.9988724050684072,3.727147572625797,False,False,False,False,False,0.28999999165534973,0.0
46,17 -> 22,0.843999981880188,2.79070447960029,4.459384006844706,1.946704497720102,3.615384024964518,False,False,False,False,False,0.2800000011920929,0.0
13,2 -> 48,0.7980999946594238,2.69103655794687,4.300120444878313,1.8929365632874462,3.5020204502188887,False,False,False,False,False,0.27000001072883606,0.0
177,51 -> 28,0.7980999946594238,2.69103655794687,4.300120444878313,1.8929365632874462,3.5020204502188887,False,False,False,False,False,0.27000001072883606,0.0
77,26 -> 24,0.7106000185012817,2.4917004176061934,3.9815928463026715,1.7811003991049117,3.27099282780139,False,False,False,False,False,0.25,0.0
59,18 -> 41,0.7078999876976013,3.211224244039113,3.874931538678105,2.5033242563415117,3.1670315509805036,False,False,False,False,False,0.1599999964237213,0.17875182628631592
15,3 -> 24,0.628600001335144,2.292364425782435,3.6630654850484574,1.6637644244472911,3.0344654837133134,False,False,False,False,False,0.23000000417232513,0.0
31,13 -> 21,0.628600001335144,2.292364425782435,3.6630654850484574,1.6637644244472911,3.0344654837133134,False,False,False,False,False,0.23000000417232513,0.0
67,20 -> 48,0.628600001335144,2.292364425782435,3.6630654850484574,1.6637644244472911,3.0344654837133134,False,False,False,False,False,0.23000000417232513,0.0
131,38 -> 36,0.628600001335144,2.292364425782435,3.6630654850484574,1.6637644244472911,3.0344654837133134,False,False,False,False,False,0.23000000417232513,0.0
120,35 -> 5,0.5896999835968018,2.192696355612097,3.503801685760637,1.602996372015295,2.914101702163835,False,False,False,False,False,0.2199999988079071,0.0
166,50 -> 21,0.5519999861717224,2.0930282854417586,3.344537886472816,1.5410282992700362,2.7925379003010935,False,False,False,False,False,0.20999999344348907,0.0
41,16 -> 21,0.5156000256538391,1.9933603637883384,3.185274324506423,1.4777603381344993,2.6696742988525837,False,False,False,False,False,0.20000000298023224,0.0
88,29 -> 26,0.5156000256538391,1.9933603637883384,3.185274324506423,1.4777603381344993,2.6696742988525837,False,False,False,False,False,0.20000000298023224,0.0
56,18 -> 28,0.4462999999523163,1.79402437196458,2.8667469632522087,1.3477243720122638,2.4204469632998924,False,False,False,False,False,0.18000000715255737,0.0
148,46 -> 21,0.41350001096725464,1.6943563017942418,2.7074831639643877,1.2808562908269872,2.293983152997133,False,False,False,False,False,0.17000000178813934,0.0
106,33 -> 21,0.3817000091075897,1.5946882316239035,2.548219364676567,1.2129882225163138,2.1665193555689775,False,False,False,False,False,0.1599999964237213,0.0
156,47 -> 22,0.35100001096725464,1.4950203099704833,2.3889558027101736,1.1440202990032287,2.037955791742919,False,False,False,False,False,0.15000000596046448,0.0
183,52 -> 24,0.35100001096725464,1.4950203099704833,2.3889558027101736,1.1440202990032287,2.037955791742919,False,False,False,False,False,0.15000000596046448,0.0
4,1 -> 21,0.3212999999523163,1.395352239800145,2.229692003422353,1.0740522398478287,1.9083920034700368,False,False,False,False,False,0.14000000059604645,0.0
54,18 -> 21,0.3212999999523163,1.395352239800145,2.229692003422353,1.0740522398478287,1.9083920034700368,False,False,False,False,False,0.14000000059604645,0.0
135,38 -> 48,0.3212999999523163,1.395352239800145,2.229692003422353,1.0740522398478287,1.9083920034700368,False,False,False,False,False,0.14000000059604645,0.0
42,16 -> 24,0.29269999265670776,1.2956841696298067,2.0704282041345325,1.002984176973099,1.7777282114778248,False,False,False,False,False,0.12999999523162842,0.0
76,26 -> 21,0.26499998569488525,1.1960161737179276,1.9111645235074255,0.9310161880230423,1.6461645378125402,False,False,False,False,False,0.11999999731779099,0.0
125,35 -> 48,0.26499998569488525,1.1960161737179276,1.9111645235074255,0.9310161880230423,1.6461645378125402,False,False,False,False,False,0.11999999731779099,0.0
44,17 -> 5,0.1876000016927719,0.89701218598229,1.4333734816261043,0.7094121842895181,1.2457734799333324,False,False,False,False,False,0.09000000357627869,0.0
154,46 -> 48,0.1876000016927719,0.89701218598229,1.4333734816261043,0.7094121842895181,1.2457734799333324,False,False,False,False,False,0.09000000357627869,0.0
97,30 -> 26,0.1404999941587448,0.6976761199000725,1.1148460017111765,0.5571761257413277,0.9743460075524317,False,False,False,False,False,0.07000000029802322,0.0
145,45 -> 21,0.1404999941587448,0.6976761199000725,1.1148460017111765,0.5571761257413277,0.9743460075524317,False,False,False,False,False,0.07000000029802322,0.0
64,20 -> 21,0.11810000240802765,0.5980080868589638,0.9555822617537127,0.47990808445093613,0.8374822593456851,False,False,False,False,False,0.05999999865889549,0.0
121,35 -> 24,0.11810000240802765,0.5980080868589638,0.9555822617537127,0.47990808445093613,0.8374822593456851,False,False,False,False,False,0.05999999865889549,0.0
111,34 -> 5,0.0966000035405159,0.4983400909470846,0.7963185811266057,0.4017400874065687,0.6997185775860898,False,False,False,False,False,0.05000000074505806,0.0
112,34 -> 21,0.0966000035405159,0.4983400909470846,0.7963185811266057,0.4017400874065687,0.6997185775860898,False,False,False,False,False,0.05000000074505806,0.0
73,24 -> 22,0.07580000162124634,0.3986720579059759,0.6370548411691418,0.32287205628472954,0.5612548395478955,False,False,False,False,False,0.03999999910593033,0.0
26,9 -> 26,0.055799998342990875,0.2990040434294819,0.4777911308768564,0.24320404508649102,0.4219911325338655,False,False,False,False,False,0.029999999329447746,0.0
129,38 -> 5,0.055799998342990875,0.2990040434294819,0.4777911308768564,0.24320404508649102,0.4219911325338655,False,False,False,False,False,0.029999999329447746,0.0
